airdesk,,,,NNG,*,F,airdesk,Compound,*,*,air/NNG/*+desk/NNG/*
airpod,,,,NNG,*,F,airpod,Compound,*,*,air/NNG/*+pod/NNG/*
airpods,,,,NNG,*,F,airpods,Compound,*,*,air/NNG/*+pods/NNG/*
airrex,,,,NNG,*,F,airrex,Compound,*,*,air/NNG/*+rex/NNG/*
airwasher,,,,NNG,*,F,airwasher,Compound,*,*,air/NNG/*+washer/NNG/*
akracing,,,,NNG,*,F,akracing,Compound,*,*,ak/NNG/*+racing/NNG/*
alienware,,,,NNG,*,F,alienware,Compound,*,*,alien/NNG/*+ware/NNG/*
aliexpress,,,,NNG,*,F,aliexpress,Compound,*,*,ali/NNG/*+express/NNG/*
allinone,,,,NNG,*,F,allinone,Compound,*,*,all/NNG/*+in/NNG/*+one/NNG/*
allterrainvehicle,,,,NNG,*,F,allterrainvehicle,Compound,*,*,all/NNG/*+terrain/NNG/*+vehicle/NNG/*
alphascan,,,,NNG,*,F,alphascan,Compound,*,*,alpha/NNG/*+scan/NNG/*
alphasink,,,,NNG,*,F,alphasink,Compound,*,*,alpha/NNG/*+sink/NNG/*
alphatab,,,,NNG,*,F,alphatab,Compound,*,*,alpha/NNG/*+tab/NNG/*
alvieromartini,,,,NNG,*,F,alvieromartini,Compound,*,*,alviero/NNG/*+martini/NNG/*
ambubag,,,,NNG,*,F,ambubag,Compound,*,*,ambu/NNG/*+bag/NNG/*
americantourist,,,,NNG,*,F,americantourist,Compound,*,*,american/NNG/*+tourist/NNG/*
americantourister,,,,NNG,*,F,americantourister,Compound,*,*,american/NNG/*+tourister/NNG/*
angelcare,,,,NNG,*,F,angelcare,Compound,*,*,angel/NNG/*+care/NNG/*
animalpro,,,,NNG,*,F,animalpro,Compound,*,*,animal/NNG/*+pro/NNG/*
ankleboots,,,,NNG,*,F,ankleboots,Compound,*,*,ankle/NNG/*+boots/NNG/*
antifog,,,,NNG,*,F,antifog,Compound,*,*,anti/NNG/*+fog/NNG/*
antiglare,,,,NNG,*,F,antiglare,Compound,*,*,anti/NNG/*+glare/NNG/*
anypro,,,,NNG,*,F,anypro,Compound,*,*,any/NNG/*+pro/NNG/*
anyshop,,,,NNG,*,F,anyshop,Compound,*,*,any/NNG/*+shop/NNG/*
appletv,,,,NNG,*,F,appletv,Compound,*,*,apple/NNG/*+tv/NNG/*
aptx,,,,NNG,*,F,aptx,Compound,*,*,apt/NNG/*+x/NNG/*
aquabeat,,,,NNG,*,F,aquabeat,Compound,*,*,aqua/NNG/*+beat/NNG/*
aquapro,,,,NNG,*,F,aquapro,Compound,*,*,aqua/NNG/*+pro/NNG/*
aquapure,,,,NNG,*,F,aquapure,Compound,*,*,aqua/NNG/*+pure/NNG/*
armband,,,,NNG,*,F,armband,Compound,*,*,arm/NNG/*+band/NNG/*
armchair,,,,NNG,*,F,armchair,Compound,*,*,arm/NNG/*+chair/NNG/*
armorall,,,,NNG,*,F,armorall,Compound,*,*,armor/NNG/*+all/NNG/*
armwarmer,,,,NNG,*,F,armwarmer,Compound,*,*,arm/NNG/*+warmer/NNG/*
arnaldobassini,,,,NNG,*,F,arnaldobassini,Compound,*,*,arnaldo/NNG/*+bassini/NNG/*
arnoldpalmer,,,,NNG,*,F,arnoldpalmer,Compound,*,*,arnold/NNG/*+palmer/NNG/*
aromatherapy,,,,NNG,*,F,aromatherapy,Compound,*,*,aroma/NNG/*+therapy/NNG/*
asrock,,,,NNG,*,F,asrock,Compound,*,*,as/NNG/*+rock/NNG/*
asuspro,,,,NNG,*,F,asuspro,Compound,*,*,asus/NNG/*+pro/NNG/*
ativbook,,,,NNG,*,F,ativbook,Compound,*,*,ativ/NNG/*+book/NNG/*
ativm,,,,NNG,*,F,ativm,Compound,*,*,ativ/NNG/*+m/NNG/*
ativtab,,,,NNG,*,F,ativtab,Compound,*,*,ativ/NNG/*+tab/NNG/*
atocare,,,,NNG,*,F,atocare,Compound,*,*,ato/NNG/*+care/NNG/*
audemarspiguet,,,,NNG,*,F,audemarspiguet,Compound,*,*,audemars/NNG/*+piguet/NNG/*
audiocomm,,,,NNG,*,F,audiocomm,Compound,*,*,audio/NNG/*+comm/NNG/*
audiolink,,,,NNG,*,F,audiolink,Compound,*,*,audio/NNG/*+link/NNG/*
audiosynergy,,,,NNG,*,F,audiosynergy,Compound,*,*,audio/NNG/*+synergy/NNG/*
autocad,,,,NNG,*,F,autocad,Compound,*,*,auto/NNG/*+cad/NNG/*
autofocus,,,,NNG,*,F,autofocus,Compound,*,*,auto/NNG/*+focus/NNG/*
autoloader,,,,NNG,*,F,autoloader,Compound,*,*,auto/NNG/*+loader/NNG/*
autoview,,,,NNG,*,F,autoview,Compound,*,*,auto/NNG/*+view/NNG/*
avermedia,,,,NNG,*,F,avermedia,Compound,*,*,aver/NNG/*+media/NNG/*
backbar,,,,NNG,*,F,backbar,Compound,*,*,back/NNG/*+bar/NNG/*
backbeat,,,,NNG,*,F,backbeat,Compound,*,*,back/NNG/*+beat/NNG/*
backbeatgo,,,,NNG,*,F,backbeatgo,Compound,*,*,back/NNG/*+beat/NNG/*+go/NNG/*
backjoy,,,,NNG,*,F,backjoy,Compound,*,*,back/NNG/*+joy/NNG/*
backpack,,,,NNG,*,F,backpack,Compound,*,*,back/NNG/*+pack/NNG/*
backpacker,,,,NNG,*,F,backpacker,Compound,*,*,back/NNG/*+pack/NNG/*+er/NNG/*
backpackers,,,,NNG,*,F,backpackers,Compound,*,*,back/NNG/*+pack/NNG/*+ers/NNG/*
backpacking,,,,NNG,*,F,backpacking,Compound,*,*,back/NNG/*+pack/NNG/*+ing/NNG/*
backpacks,,,,NNG,*,F,backpacks,Compound,*,*,back/NNG/*+pack/NNG/*+s/NNG/*
backplate,,,,NNG,*,F,backplate,Compound,*,*,back/NNG/*+plate/NNG/*
backup,,,,NNG,*,F,backup,Compound,*,*,back/NNG/*+up/NNG/*
backupjeans,,,,NNG,*,F,backupjeans,Compound,*,*,back/NNG/*+up/NNG/*+jeans/NNG/*
bagpack,,,,NNG,*,F,bagpack,Compound,*,*,bag/NNG/*+pack/NNG/*
ballybag,,,,NNG,*,F,ballybag,Compound,*,*,bally/NNG/*+bag/NNG/*
bamboobag,,,,NNG,*,F,bamboobag,Compound,*,*,bamboo/NNG/*+bag/NNG/*
baobaobag,,,,NNG,*,F,baobaobag,Compound,*,*,baobao/NNG/*+bag/NNG/*
barchair,,,,NNG,*,F,barchair,Compound,*,*,bar/NNG/*+chair/NNG/*
barebone,,,,NNG,*,F,barebone,Compound,*,*,bare/NNG/*+bone/NNG/*
barrelbag,,,,NNG,*,F,barrelbag,Compound,*,*,barrel/NNG/*+bag/NNG/*
barstool,,,,NNG,*,F,barstool,Compound,*,*,bar/NNG/*+stool/NNG/*
baseqi,,,,NNG,*,F,baseqi,Compound,*,*,base/NNG/*+qi/NNG/*
baskinrobbins,,,,NNG,*,F,baskinrobbins,Compound,*,*,baskin/NNG/*+robbins/NNG/*
basswalton,,,,NNG,*,F,basswalton,Compound,*,*,bass/NNG/*+walton/NNG/*
battlebox,,,,NNG,*,F,battlebox,Compound,*,*,battle/NNG/*+box/NNG/*
bbbalm,,,,NNG,*,F,bbbalm,Compound,*,*,bb/NNG/*+balm/NNG/*
bbcream,,,,NNG,*,F,bbcream,Compound,*,*,bb/NNG/*+cream/NNG/*
beaglebone,,,,NNG,*,F,beaglebone,Compound,*,*,beagle/NNG/*+bone/NNG/*
beagleboneblack,,,,NNG,*,F,beagleboneblack,Compound,*,*,beagle/NNG/*+bone/NNG/*+black/NNG/*
beatsx,,,,NNG,*,F,beatsx,Compound,*,*,beats/NNG/*+x/NNG/*
bebesup,,,,NNG,*,F,bebesup,Compound,*,*,bebe/NNG/*+sup/NNG/*
bellabag,,,,NNG,*,F,bellabag,Compound,*,*,bella/NNG/*+bag/NNG/*
bellacuisine,,,,NNG,*,F,bellacuisine,Compound,*,*,bella/NNG/*+cuisine/NNG/*
beltbag,,,,NNG,*,F,beltbag,Compound,*,*,belt/NNG/*+bag/NNG/*
benettonkids,,,,NNG,*,F,benettonkids,Compound,*,*,benetton/NNG/*+kids/NNG/*
beoplay,,,,NNG,*,F,beoplay,Compound,*,*,beo/NNG/*+play/NNG/*
beovision,,,,NNG,*,F,beovision,Compound,*,*,beo/NNG/*+vision/NNG/*
beyerdynamic,,,,NNG,*,F,beyerdynamic,Compound,*,*,beyer/NNG/*+dynamic/NNG/*
bigfoot,,,,NNG,*,F,bigfoot,Compound,*,*,big/NNG/*+foot/NNG/*
bigfoots,,,,NNG,*,F,bigfoots,Compound,*,*,big/NNG/*+foot/NNG/*+s/NNG/*
biotank,,,,NNG,*,F,biotank,Compound,*,*,bio/NNG/*+tank/NNG/*
birkenstock,,,,NNG,*,F,birkenstock,Compound,*,*,birken/NNG/*+stock/NNG/*
birkinbag,,,,NNG,*,F,birkinbag,Compound,*,*,birkin/NNG/*+bag/NNG/*
blackanddecker,,,,NNG,*,F,blackanddecker,Compound,*,*,black/NNG/*+and/NNG/*+decker/NNG/*
blackbox,,,,NNG,*,F,blackbox,Compound,*,*,black/NNG/*+box/NNG/*
blackjean,,,,NNG,*,F,blackjean,Compound,*,*,black/NNG/*+jean/NNG/*
blackwidow,,,,NNG,*,F,blackwidow,Compound,*,*,black/NNG/*+widow/NNG/*
blackyak,,,,NNG,*,F,blackyak,Compound,*,*,black/NNG/*+yak/NNG/*
blackyakkids,,,,NNG,*,F,blackyakkids,Compound,*,*,black/NNG/*+yak/NNG/*+kids/NNG/*
blitzwolf,,,,NNG,*,F,blitzwolf,Compound,*,*,blitz/NNG/*+wolf/NNG/*
blueair,,,,NNG,*,F,blueair,Compound,*,*,blue/NNG/*+air/NNG/*
bluedogbaby,,,,NNG,*,F,bluedogbaby,Compound,*,*,blue/NNG/*+dog/NNG/*+baby/NNG/*
bluedot,,,,NNG,*,F,bluedot,Compound,*,*,blue/NNG/*+dot/NNG/*
blueled,,,,NNG,*,F,blueled,Compound,*,*,blue/NNG/*+led/NNG/*
bluelight,,,,NNG,*,F,bluelight,Compound,*,*,blue/NNG/*+light/NNG/*
blueray,,,,NNG,*,F,blueray,Compound,*,*,blue/NNG/*+ray/NNG/*
bluetooth,,,,NNG,*,F,bluetooth,Compound,*,*,blue/NNG/*+tooth/NNG/*
bmwmini,,,,NNG,*,F,bmwmini,Compound,*,*,bmw/NNG/*+mini/NNG/*
boardgame,,,,NNG,*,F,boardgame,Compound,*,*,board/NNG/*+game/NNG/*
bobbibrown,,,,NNG,*,F,bobbibrown,Compound,*,*,bobbi/NNG/*+brown/NNG/*
bodycare,,,,NNG,*,F,bodycare,Compound,*,*,body/NNG/*+care/NNG/*
bodylotion,,,,NNG,*,F,bodylotion,Compound,*,*,body/NNG/*+lotion/NNG/*
bodysuit,,,,NNG,*,F,bodysuit,Compound,*,*,body/NNG/*+suit/NNG/*
bodywash,,,,NNG,*,F,bodywash,Compound,*,*,body/NNG/*+wash/NNG/*
boggimilano,,,,NNG,*,F,boggimilano,Compound,*,*,boggi/NNG/*+milano/NNG/*
bonechina,,,,NNG,*,F,bonechina,Compound,*,*,bone/NNG/*+china/NNG/*
bonniealex,,,,NNG,*,F,bonniealex,Compound,*,*,bonnie/NNG/*+alex/NNG/*
bonoboss,,,,NNG,*,F,bonoboss,Compound,*,*,bono/NNG/*+boss/NNG/*
boogieboard,,,,NNG,*,F,boogieboard,Compound,*,*,boogie/NNG/*+board/NNG/*
bookbag,,,,NNG,*,F,bookbag,Compound,*,*,book/NNG/*+bag/NNG/*
bookcase,,,,NNG,*,F,bookcase,Compound,*,*,book/NNG/*+case/NNG/*
booklight,,,,NNG,*,F,booklight,Compound,*,*,book/NNG/*+light/NNG/*
bookstand,,,,NNG,*,F,bookstand,Compound,*,*,book/NNG/*+stand/NNG/*
booniehat,,,,NNG,*,F,booniehat,Compound,*,*,boonie/NNG/*+hat/NNG/*
bossmonster,,,,NNG,*,F,bossmonster,Compound,*,*,boss/NNG/*+monster/NNG/*
bosswiz,,,,NNG,*,F,bosswiz,Compound,*,*,boss/NNG/*+wiz/NNG/*
bostonbag,,,,NNG,*,F,bostonbag,Compound,*,*,boston/NNG/*+bag/NNG/*
bottegaveneta,,,,NNG,*,F,bottegaveneta,Compound,*,*,bottega/NNG/*+veneta/NNG/*
boxtap,,,,NNG,*,F,boxtap,Compound,*,*,box/NNG/*+tap/NNG/*
brightview,,,,NNG,*,F,brightview,Compound,*,*,bright/NNG/*+view/NNG/*
brionvega,,,,NNG,*,F,brionvega,Compound,*,*,brion/NNG/*+vega/NNG/*
broadlink,,,,NNG,*,F,broadlink,Compound,*,*,broad/NNG/*+link/NNG/*
brunellocucinelli,,,,NNG,*,F,brunellocucinelli,Compound,*,*,brunello/NNG/*+cucinelli/NNG/*
bubblebum,,,,NNG,*,F,bubblebum,Compound,*,*,bubble/NNG/*+bum/NNG/*
buckethat,,,,NNG,*,F,buckethat,Compound,*,*,bucket/NNG/*+hat/NNG/*
bucklebag,,,,NNG,*,F,bucklebag,Compound,*,*,buckle/NNG/*+bag/NNG/*
bugaboobee,,,,NNG,*,F,bugaboobee,Compound,*,*,bugaboo/NNG/*+bee/NNG/*
burtsbee,,,,NNG,*,F,burtsbee,Compound,*,*,burts/NNG/*+bee/NNG/*
burtsbees,,,,NNG,*,F,burtsbees,Compound,*,*,burts/NNG/*+bees/NNG/*
businessbag,,,,NNG,*,F,businessbag,Compound,*,*,business/NNG/*+bag/NNG/*
cacaonibs,,,,NNG,*,F,cacaonibs,Compound,*,*,cacao/NNG/*+nibs/NNG/*
camerabag,,,,NNG,*,F,camerabag,Compound,*,*,camera/NNG/*+bag/NNG/*
canadagoose,,,,NNG,*,F,canadagoose,Compound,*,*,canada/NNG/*+goose/NNG/*
canadagoosekids,,,,NNG,*,F,canadagoosekids,Compound,*,*,canada/NNG/*+goose/NNG/*+kids/NNG/*
candleholder,,,,NNG,*,F,candleholder,Compound,*,*,candle/NNG/*+holder/NNG/*
carcharger,,,,NNG,*,F,carcharger,Compound,*,*,car/NNG/*+charger/NNG/*
caresens,,,,NNG,*,F,caresens,Compound,*,*,care/NNG/*+sens/NNG/*
casabugatti,,,,NNG,*,F,casabugatti,Compound,*,*,casa/NNG/*+bugatti/NNG/*
cashmerecoat,,,,NNG,*,F,cashmerecoat,Compound,*,*,cashmere/NNG/*+coat/NNG/*
castpro,,,,NNG,*,F,castpro,Compound,*,*,cast/NNG/*+pro/NNG/*
caterinalucchi,,,,NNG,*,F,caterinalucchi,Compound,*,*,caterina/NNG/*+lucchi/NNG/*
cathkidston,,,,NNG,*,F,cathkidston,Compound,*,*,cath/NNG/*+kidston/NNG/*
cdplayer,,,,NNG,*,F,cdplayer,Compound,*,*,cd/NNG/*+player/NNG/*
cdrom,,,,NNG,*,F,cdrom,Compound,*,*,cd/NNG/*+rom/NNG/*
cdwriter,,,,NNG,*,F,cdwriter,Compound,*,*,cd/NNG/*+writer/NNG/*
ceilingfan,,,,NNG,*,F,ceilingfan,Compound,*,*,ceiling/NNG/*+fan/NNG/*
cesarepaciotti,,,,NNG,*,F,cesarepaciotti,Compound,*,*,cesare/NNG/*+paciotti/NNG/*
chainbag,,,,NNG,*,F,chainbag,Compound,*,*,chain/NNG/*+bag/NNG/*
chalkbag,,,,NNG,*,F,chalkbag,Compound,*,*,chalk/NNG/*+bag/NNG/*
chanelbag,,,,NNG,*,F,chanelbag,Compound,*,*,chanel/NNG/*+bag/NNG/*
charleskeith,,,,NNG,*,F,charleskeith,Compound,*,*,charles/NNG/*+keith/NNG/*
chiaseed,,,,NNG,*,F,chiaseed,Compound,*,*,chia/NNG/*+seed/NNG/*
chiaseeds,,,,NNG,*,F,chiaseeds,Compound,*,*,chia/NNG/*+seeds/NNG/*
chrischristy,,,,NNG,*,F,chrischristy,Compound,*,*,chris/NNG/*+christy/NNG/*
christiandior,,,,NNG,*,F,christiandior,Compound,*,*,christian/NNG/*+dior/NNG/*
ckone,,,,NNG,*,F,ckone,Compound,*,*,ck/NNG/*+one/NNG/*
cleanpop,,,,NNG,*,F,cleanpop,Compound,*,*,clean/NNG/*+pop/NNG/*
cleansingoil,,,,NNG,*,F,cleansingoil,Compound,*,*,cleansing/NNG/*+oil/NNG/*
clickpack,,,,NNG,*,F,clickpack,Compound,*,*,click/NNG/*+pack/NNG/*
clutchbag,,,,NNG,*,F,clutchbag,Compound,*,*,clutch/NNG/*+bag/NNG/*
coachbag,,,,NNG,*,F,coachbag,Compound,*,*,coach/NNG/*+bag/NNG/*
coolshot,,,,NNG,*,F,coolshot,Compound,*,*,cool/NNG/*+shot/NNG/*
corduroypant,,,,NNG,*,F,corduroypant,Compound,*,*,corduroy/NNG/*+pant/NNG/*
corduroypants,,,,NNG,*,F,corduroypants,Compound,*,*,corduroy/NNG/*+pants/NNG/*
cordzero,,,,NNG,*,F,cordzero,Compound,*,*,cord/NNG/*+zero/NNG/*
costanova,,,,NNG,*,F,costanova,Compound,*,*,costa/NNG/*+nova/NNG/*
crossbag,,,,NNG,*,F,crossbag,Compound,*,*,cross/NNG/*+bag/NNG/*
crossfirex,,,,NNG,*,F,crossfirex,Compound,*,*,cross/NNG/*+fire/NNG/*+x/NNG/*
crossfit,,,,NNG,*,F,crossfit,Compound,*,*,cross/NNG/*+fit/NNG/*
crystalshield,,,,NNG,*,F,crystalshield,Compound,*,*,crystal/NNG/*+shield/NNG/*
damplock,,,,NNG,*,F,damplock,Compound,*,*,damp/NNG/*+lock/NNG/*
deckhassium,,,,NNG,*,F,deckhassium,Compound,*,*,deck/NNG/*+hassium/NNG/*
deckhassiumpro,,,,NNG,*,F,deckhassiumpro,Compound,*,*,deck/NNG/*+hassium/NNG/*+pro/NNG/*
deepcool,,,,NNG,*,F,deepcool,Compound,*,*,deep/NNG/*+cool/NNG/*
digitalcamera,,,,NNG,*,F,digitalcamera,Compound,*,*,digital/NNG/*+camera/NNG/*
displayport,,,,NNG,*,F,displayport,Compound,*,*,display/NNG/*+port/NNG/*
diykit,,,,NNG,*,F,diykit,Compound,*,*,diy/NNG/*+kit/NNG/*
djmax,,,,NNG,*,F,djmax,Compound,*,*,dj/NNG/*+max/NNG/*
dolcegusto,,,,NNG,*,F,dolcegusto,Compound,*,*,dolce/NNG/*+gusto/NNG/*
dsptv,,,,NNG,*,F,dsptv,Compound,*,*,dsp/NNG/*+tv/NNG/*
dsub,,,,NNG,*,F,dsub,Compound,*,*,d/NNG/*+sub/NNG/*
dualeye,,,,NNG,*,F,dualeye,Compound,*,*,dual/NNG/*+eye/NNG/*
duckbag,,,,NNG,*,F,duckbag,Compound,*,*,duck/NNG/*+bag/NNG/*
duckboots,,,,NNG,*,F,duckboots,Compound,*,*,duck/NNG/*+boots/NNG/*
duckdown,,,,NNG,*,F,duckdown,Compound,*,*,duck/NNG/*+down/NNG/*
duoderm,,,,NNG,*,F,duoderm,Compound,*,*,duo/NNG/*+derm/NNG/*
duraace,,,,NNG,*,F,duraace,Compound,*,*,dura/NNG/*+ace/NNG/*
dustbag,,,,NNG,*,F,dustbag,Compound,*,*,dust/NNG/*+bag/NNG/*
duvetbar,,,,NNG,*,F,duvetbar,Compound,*,*,duvet/NNG/*+bar/NNG/*
dvdplayer,,,,NNG,*,F,dvdplayer,Compound,*,*,dvd/NNG/*+player/NNG/*
dvdram,,,,NNG,*,F,dvdram,Compound,*,*,dvd/NNG/*+ram/NNG/*
dvdrom,,,,NNG,*,F,dvdrom,Compound,*,*,dvd/NNG/*+rom/NNG/*
dvdrw,,,,NNG,*,F,dvdrw,Compound,*,*,dvd/NNG/*+rw/NNG/*
dvdtitle,,,,NNG,*,F,dvdtitle,Compound,*,*,dvd/NNG/*+title/NNG/*
dxracer,,,,NNG,*,F,dxracer,Compound,*,*,dx/NNG/*+racer/NNG/*
dzeroking,,,,NNG,*,F,dzeroking,Compound,*,*,d/NNG/*+zero/NNG/*+king/NNG/*
earbuds,,,,NNG,*,F,earbuds,Compound,*,*,ear/NNG/*+buds/NNG/*
earplugs,,,,NNG,*,F,earplugs,Compound,*,*,ear/NNG/*+plugs/NNG/*
earpods,,,,NNG,*,F,earpods,Compound,*,*,ear/NNG/*+pods/NNG/*
eastpack,,,,NNG,*,F,eastpack,Compound,*,*,east/NNG/*+pack/NNG/*
easyblue,,,,NNG,*,F,easyblue,Compound,*,*,easy/NNG/*+blue/NNG/*
easycam,,,,NNG,*,F,easycam,Compound,*,*,easy/NNG/*+cam/NNG/*
easycamp,,,,NNG,*,F,easycamp,Compound,*,*,easy/NNG/*+cam/NNG/*+p/NNG/*
easyn,,,,NNG,*,F,easyn,Compound,*,*,easy/NNG/*+n/NNG/*
easystore,,,,NNG,*,F,easystore,Compound,*,*,easy/NNG/*+store/NNG/*
ecobag,,,,NNG,*,F,ecobag,Compound,*,*,eco/NNG/*+bag/NNG/*
elandjunior,,,,NNG,*,F,elandjunior,Compound,*,*,eland/NNG/*+junior/NNG/*
elephantears,,,,NNG,*,F,elephantears,Compound,*,*,elephant/NNG/*+ears/NNG/*
elitebook,,,,NNG,*,F,elitebook,Compound,*,*,elite/NNG/*+book/NNG/*
elitedesk,,,,NNG,*,F,elitedesk,Compound,*,*,elite/NNG/*+desk/NNG/*
elkabong,,,,NNG,*,F,elkabong,Compound,*,*,el/NNG/*+kabong/NNG/*
energypad,,,,NNG,*,F,energypad,Compound,*,*,energy/NNG/*+pad/NNG/*
engineoil,,,,NNG,*,F,engineoil,Compound,*,*,engine/NNG/*+oil/NNG/*
englishtime,,,,NNG,*,F,englishtime,Compound,*,*,english/NNG/*+time/NNG/*
ergorapido,,,,NNG,*,F,ergorapido,Compound,*,*,ergo/NNG/*+rapido/NNG/*
ergostand,,,,NNG,*,F,ergostand,Compound,*,*,ergo/NNG/*+stand/NNG/*
etmini,,,,NNG,*,F,etmini,Compound,*,*,et/NNG/*+mini/NNG/*
etudehouse,,,,NNG,*,F,etudehouse,Compound,*,*,etude/NNG/*+house/NNG/*
