airdesk,,,,NNG,*,F,airdesk,Compound,*,*,air/NNG/*+desk/NNG/*
evnroll,,,,NNG,*,F,evnroll,Compound,*,*,evn/NNG/*+roll/NNG/*
exmair,,,,NNG,*,F,exmair,Compound,*,*,ex/NNG/*+m/NNG/*+air/NNG/*
eyebalm,,,,NNG,*,F,eyebalm,Compound,*,*,eye/NNG/*+balm/NNG/*
eyebrow,,,,NNG,*,F,eyebrow,Compound,*,*,eye/NNG/*+brow/NNG/*
eyecream,,,,NNG,*,F,eyecream,Compound,*,*,eye/NNG/*+cream/NNG/*
eyefi,,,,NNG,*,F,eyefi,Compound,*,*,eye/NNG/*+fi/NNG/*
eyefix,,,,NNG,*,F,eyefix,Compound,*,*,eye/NNG/*+fi/NNG/*+x/NNG/*
eyeshadow,,,,NNG,*,F,eyeshadow,Compound,*,*,eye/NNG/*+shadow/NNG/*
eyestick,,,,NNG,*,F,eyestick,Compound,*,*,eye/NNG/*+stick/NNG/*
eyewear,,,,NNG,*,F,eyewear,Compound,*,*,eye/NNG/*+wear/NNG/*
ezcast,,,,NNG,*,F,ezcast,Compound,*,*,ez/NNG/*+cast/NNG/*
fakesocks,,,,NNG,*,F,fakesocks,Compound,*,*,fake/NNG/*+socks/NNG/*
fastcamp,,,,NNG,*,F,fastcamp,Compound,*,*,fast/NNG/*+camp/NNG/*
fatdown,,,,NNG,*,F,fatdown,Compound,*,*,fat/NNG/*+down/NNG/*
fendibag,,,,NNG,*,F,fendibag,Compound,*,*,fendi/NNG/*+bag/NNG/*
ferragamobag,,,,NNG,*,F,ferragamobag,Compound,*,*,ferragamo/NNG/*+bag/NNG/*
filagolf,,,,NNG,*,F,filagolf,Compound,*,*,fila/NNG/*+golf/NNG/*
filakids,,,,NNG,*,F,filakids,Compound,*,*,fila/NNG/*+kids/NNG/*
firefly,,,,NNG,*,F,firefly,Compound,*,*,fire/NNG/*+fly/NNG/*
fitbit,,,,NNG,*,F,fitbit,Compound,*,*,fit/NNG/*+bit/NNG/*
fitflop,,,,NNG,*,F,fitflop,Compound,*,*,fit/NNG/*+flop/NNG/*
flapbag,,,,NNG,*,F,flapbag,Compound,*,*,flap/NNG/*+bag/NNG/*
flashair,,,,NNG,*,F,flashair,Compound,*,*,flash/NNG/*+air/NNG/*
flashstand,,,,NNG,*,F,flashstand,Compound,*,*,flash/NNG/*+stand/NNG/*
flatsandal,,,,NNG,*,F,flatsandal,Compound,*,*,flat/NNG/*+sandal/NNG/*
flatshoe,,,,NNG,*,F,flatshoe,Compound,*,*,flat/NNG/*+shoe/NNG/*
flatshoes,,,,NNG,*,F,flatshoes,Compound,*,*,flat/NNG/*+shoes/NNG/*
flipflop,,,,NNG,*,F,flipflop,Compound,*,*,flip/NNG/*+flop/NNG/*
floppyhat,,,,NNG,*,F,floppyhat,Compound,*,*,floppy/NNG/*+hat/NNG/*
flyfit,,,,NNG,*,F,flyfit,Compound,*,*,fly/NNG/*+fit/NNG/*
foamroller,,,,NNG,*,F,foamroller,Compound,*,*,foam/NNG/*+roller/NNG/*
foldingbag,,,,NNG,*,F,foldingbag,Compound,*,*,folding/NNG/*+bag/NNG/*
foldingtable,,,,NNG,*,F,foldingtable,Compound,*,*,folding/NNG/*+table/NNG/*
forcerecon,,,,NNG,*,F,forcerecon,Compound,*,*,force/NNG/*+recon/NNG/*
frenchcat,,,,NNG,*,F,frenchcat,Compound,*,*,french/NNG/*+cat/NNG/*
fujicamera,,,,NNG,*,F,fujicamera,Compound,*,*,fuji/NNG/*+camera/NNG/*
fujifilm,,,,NNG,*,F,fujifilm,Compound,*,*,fuji/NNG/*+film/NNG/*
fullhd,,,,NNG,*,F,fullhd,Compound,*,*,full/NNG/*+hd/NNG/*
fullhdledtv,,,,NNG,*,F,fullhdledtv,Compound,*,*,full/NNG/*+hd/NNG/*+led/NNG/*+tv/NNG/*
fullhdtv,,,,NNG,*,F,fullhdtv,Compound,*,*,full/NNG/*+hd/NNG/*+tv/NNG/*
furboots,,,,NNG,*,F,furboots,Compound,*,*,fur/NNG/*+boots/NNG/*
furcharm,,,,NNG,*,F,furcharm,Compound,*,*,fur/NNG/*+charm/NNG/*
furcoat,,,,NNG,*,F,furcoat,Compound,*,*,fur/NNG/*+coat/NNG/*
furjacket,,,,NNG,*,F,furjacket,Compound,*,*,fur/NNG/*+jacket/NNG/*
furjumper,,,,NNG,*,F,furjumper,Compound,*,*,fur/NNG/*+jumper/NNG/*
furlabag,,,,NNG,*,F,furlabag,Compound,*,*,furla/NNG/*+bag/NNG/*
furmuffler,,,,NNG,*,F,furmuffler,Compound,*,*,fur/NNG/*+muffler/NNG/*
furvest,,,,NNG,*,F,furvest,Compound,*,*,fur/NNG/*+vest/NNG/*
galaxyalpha,,,,NNG,*,F,galaxyalpha,Compound,*,*,galaxy/NNG/*+alpha/NNG/*
galaxybeam,,,,NNG,*,F,galaxybeam,Compound,*,*,galaxy/NNG/*+beam/NNG/*
galaxybook,,,,NNG,*,F,galaxybook,Compound,*,*,galaxy/NNG/*+book/NNG/*
galaxyedge,,,,NNG,*,F,galaxyedge,Compound,*,*,galaxy/NNG/*+edge/NNG/*
galaxyfe,,,,NNG,*,F,galaxyfe,Compound,*,*,galaxy/NNG/*+fe/NNG/*
galaxygear,,,,NNG,*,F,galaxygear,Compound,*,*,galaxy/NNG/*+gear/NNG/*
galaxygolden,,,,NNG,*,F,galaxygolden,Compound,*,*,galaxy/NNG/*+golden/NNG/*
galaxygrand,,,,NNG,*,F,galaxygrand,Compound,*,*,galaxy/NNG/*+grand/NNG/*
galaxygrandmax,,,,NNG,*,F,galaxygrandmax,Compound,*,*,galaxy/NNG/*+grand/NNG/*+max/NNG/*
galaxym,,,,NNG,*,F,galaxym,Compound,*,*,galaxy/NNG/*+m/NNG/*
galaxymega,,,,NNG,*,F,galaxymega,Compound,*,*,galaxy/NNG/*+mega/NNG/*
galaxynote,,,,NNG,*,F,galaxynote,Compound,*,*,galaxy/NNG/*+note/NNG/*
galaxynotepro,,,,NNG,*,F,galaxynotepro,Compound,*,*,galaxy/NNG/*+note/NNG/*+pro/NNG/*
galaxyon,,,,NNG,*,F,galaxyon,Compound,*,*,galaxy/NNG/*+on/NNG/*
galaxys,,,,NNG,*,F,galaxys,Compound,*,*,galaxy/NNG/*+s/NNG/*
galaxytab,,,,NNG,*,F,galaxytab,Compound,*,*,galaxy/NNG/*+tab/NNG/*
galaxytap,,,,NNG,*,F,galaxytap,Compound,*,*,galaxy/NNG/*+tap/NNG/*
galaxyview,,,,NNG,*,F,galaxyview,Compound,*,*,galaxy/NNG/*+view/NNG/*
galaxywatch,,,,NNG,*,F,galaxywatch,Compound,*,*,galaxy/NNG/*+watch/NNG/*
galaxywide,,,,NNG,*,F,galaxywide,Compound,*,*,galaxy/NNG/*+wide/NNG/*
gamepad,,,,NNG,*,F,gamepad,Compound,*,*,game/NNG/*+pad/NNG/*
gapkids,,,,NNG,*,F,gapkids,Compound,*,*,gap/NNG/*+kids/NNG/*
getmoving,,,,NNG,*,F,getmoving,Compound,*,*,get/NNG/*+moving/NNG/*
gigabyte,,,,NNG,*,F,gigabyte,Compound,*,*,giga/NNG/*+byte/NNG/*
gingerbon,,,,NNG,*,F,gingerbon,Compound,*,*,ginger/NNG/*+bon/NNG/*
gmax,,,,NNG,*,F,gmax,Compound,*,*,g/NNG/*+max/NNG/*
gogrip,,,,NNG,*,F,gogrip,Compound,*,*,go/NNG/*+grip/NNG/*
gopro,,,,NNG,*,F,gopro,Compound,*,*,go/NNG/*+pro/NNG/*
gotway,,,,NNG,*,F,gotway,Compound,*,*,got/NNG/*+way/NNG/*
gowalk,,,,NNG,*,F,gowalk,Compound,*,*,go/NNG/*+walk/NNG/*
gpack,,,,NNG,*,F,gpack,Compound,*,*,g/NNG/*+pack/NNG/*
gpad,,,,NNG,*,F,gpad,Compound,*,*,g/NNG/*+pad/NNG/*
gpass,,,,NNG,*,F,gpass,Compound,*,*,g/NNG/*+pass/NNG/*
gpro,,,,NNG,*,F,gpro,Compound,*,*,g/NNG/*+pro/NNG/*
gshock,,,,NNG,*,F,gshock,Compound,*,*,g/NNG/*+shock/NNG/*
handheld,,,,NNG,*,F,handheld,Compound,*,*,hand/NNG/*+held/NNG/*
happycall,,,,NNG,*,F,happycall,Compound,*,*,happy/NNG/*+call/NNG/*
hdledtv,,,,NNG,*,F,hdledtv,Compound,*,*,hd/NNG/*+led/NNG/*+tv/NNG/*
hdlte,,,,NNG,*,F,hdlte,Compound,*,*,hd/NNG/*+lte/NNG/*
hdmitodvi,,,,NNG,*,F,hdmitodvi,Compound,*,*,hdmi/NNG/*+to/NNG/*+dvi/NNG/*
hdtv,,,,NNG,*,F,hdtv,Compound,*,*,hd/NNG/*+tv/NNG/*
headphone,,,,NNG,*,F,headphone,Compound,*,*,head/NNG/*+phone/NNG/*
heatsink,,,,NNG,*,F,heatsink,Compound,*,*,heat/NNG/*+sink/NNG/*
hexbug,,,,NNG,*,F,hexbug,Compound,*,*,hex/NNG/*+bug/NNG/*
hibox,,,,NNG,*,F,hibox,Compound,*,*,hi/NNG/*+box/NNG/*
highspeed,,,,NNG,*,F,highspeed,Compound,*,*,high/NNG/*+speed/NNG/*
hikvision,,,,NNG,*,F,hikvision,Compound,*,*,hik/NNG/*+vision/NNG/*
hotpoint,,,,NNG,*,F,hotpoint,Compound,*,*,hot/NNG/*+point/NNG/*
hyperdrive,,,,NNG,*,F,hyperdrive,Compound,*,*,hyper/NNG/*+drive/NNG/*
ibmthinkpad,,,,NNG,*,F,ibmthinkpad,Compound,*,*,ibm/NNG/*+think/NNG/*+pad/NNG/*
icablelink,,,,NNG,*,F,icablelink,Compound,*,*,i/NNG/*+cable/NNG/*+link/NNG/*
icchome,,,,NNG,*,F,icchome,Compound,*,*,icc/NNG/*+home/NNG/*
ideapad,,,,NNG,*,F,ideapad,Compound,*,*,idea/NNG/*+pad/NNG/*
ideawalk,,,,NNG,*,F,ideawalk,Compound,*,*,idea/NNG/*+walk/NNG/*
ikmx,,,,NNG,*,F,ikmx,Compound,*,*,ik/NNG/*+mx/NNG/*
imotiv,,,,NNG,*,F,imotiv,Compound,*,*,i/NNG/*+motiv/NNG/*
ionlatex,,,,NNG,*,F,ionlatex,Compound,*,*,ion/NNG/*+latex/NNG/*
ipadair,,,,NNG,*,F,ipadair,Compound,*,*,ipad/NNG/*+air/NNG/*
ipcam,,,,NNG,*,F,ipcam,Compound,*,*,ip/NNG/*+cam/NNG/*
iphonecase,,,,NNG,*,F,iphonecase,Compound,*,*,iphone/NNG/*+case/NNG/*
iphonese,,,,NNG,*,F,iphonese,Compound,*,*,iphone/NNG/*+se/NNG/*
iphonex,,,,NNG,*,F,iphonex,Compound,*,*,iphone/NNG/*+x/NNG/*
iptime,,,,NNG,*,F,iptime,Compound,*,*,ip/NNG/*+time/NNG/*
isofix,,,,NNG,*,F,isofix,Compound,*,*,iso/NNG/*+fix/NNG/*
jansports,,,,NNG,*,F,jansports,Compound,*,*,jan/NNG/*+sports/NNG/*
jaybird,,,,NNG,*,F,jaybird,Compound,*,*,jay/NNG/*+bird/NNG/*
jetbook,,,,NNG,*,F,jetbook,Compound,*,*,jet/NNG/*+book/NNG/*
jetdrive,,,,NNG,*,F,jetdrive,Compound,*,*,jet/NNG/*+drive/NNG/*
jetstream,,,,NNG,*,F,jetstream,Compound,*,*,jet/NNG/*+stream/NNG/*
jimmychoo,,,,NNG,*,F,jimmychoo,Compound,*,*,jimmy/NNG/*+choo/NNG/*
joeybigtinrainbowmediumclearwater,,,,NNG,*,F,joeybigtinrainbowmediumclearwater,Compound,*,*,joeybigtinrainbowmediumclearwate/NNG/*+r/NNG/*
jupazip,,,,NNG,*,F,jupazip,Compound,*,*,jupa/NNG/*+zip/NNG/*
justlink,,,,NNG,*,F,justlink,Compound,*,*,just/NNG/*+link/NNG/*
labelm,,,,NNG,*,F,labelm,Compound,*,*,label/NNG/*+m/NNG/*
lacrememain,,,,NNG,*,F,lacrememain,Compound,*,*,la/NNG/*+creme/NNG/*+main/NNG/*
lazboy,,,,NNG,*,F,lazboy,Compound,*,*,laz/NNG/*+boy/NNG/*
lazybee,,,,NNG,*,F,lazybee,Compound,*,*,lazy/NNG/*+bee/NNG/*
lcdtv,,,,NNG,*,F,lcdtv,Compound,*,*,lcd/NNG/*+tv/NNG/*
leanback,,,,NNG,*,F,leanback,Compound,*,*,lean/NNG/*+back/NNG/*
leatherman,,,,NNG,*,F,leatherman,Compound,*,*,leather/NNG/*+man/NNG/*
lebody,,,,NNG,*,F,lebody,Compound,*,*,le/NNG/*+body/NNG/*
ledtv,,,,NNG,*,F,ledtv,Compound,*,*,led/NNG/*+tv/NNG/*
leicamp,,,,NNG,*,F,leicamp,Compound,*,*,leica/NNG/*+mp/NNG/*
lepapa,,,,NNG,*,F,lepapa,Compound,*,*,le/NNG/*+papa/NNG/*
lgdios,,,,NNG,*,F,lgdios,Compound,*,*,lg/NNG/*+dios/NNG/*
lggpad,,,,NNG,*,F,lggpad,Compound,*,*,lg/NNG/*+g/NNG/*+pad/NNG/*
lggpro,,,,NNG,*,F,lggpro,Compound,*,*,lg/NNG/*+g/NNG/*+pro/NNG/*
lggram,,,,NNG,*,F,lggram,Compound,*,*,lg/NNG/*+gram/NNG/*
lggx,,,,NNG,*,F,lggx,Compound,*,*,lg/NNG/*+gx/NNG/*
lgibe,,,,NNG,*,F,lgibe,Compound,*,*,lg/NNG/*+ibe/NNG/*
lgibm,,,,NNG,*,F,lgibm,Compound,*,*,lg/NNG/*+ibm/NNG/*
lginfinia,,,,NNG,*,F,lginfinia,Compound,*,*,lg/NNG/*+infinia/NNG/*
lglcd,,,,NNG,*,F,lglcd,Compound,*,*,lg/NNG/*+lcd/NNG/*
lglcdtv,,,,NNG,*,F,lglcdtv,Compound,*,*,lg/NNG/*+lcd/NNG/*+tv/NNG/*
lgledtv,,,,NNG,*,F,lgledtv,Compound,*,*,lg/NNG/*+led/NNG/*+tv/NNG/*
lglogix,,,,NNG,*,F,lglogix,Compound,*,*,lg/NNG/*+logix/NNG/*
lgpc,,,,NNG,*,F,lgpc,Compound,*,*,lg/NNG/*+pc/NNG/*
lgsmarttv,,,,NNG,*,F,lgsmarttv,Compound,*,*,lg/NNG/*+smart/NNG/*+tv/NNG/*
lgstyler,,,,NNG,*,F,lgstyler,Compound,*,*,lg/NNG/*+styler/NNG/*
lgtv,,,,NNG,*,F,lgtv,Compound,*,*,lg/NNG/*+tv/NNG/*
lguplus,,,,NNG,*,F,lguplus,Compound,*,*,lg/NNG/*+uplus/NNG/*
lgwhisen,,,,NNG,*,F,lgwhisen,Compound,*,*,lg/NNG/*+whisen/NNG/*
lgxnote,,,,NNG,*,F,lgxnote,Compound,*,*,lg/NNG/*+x/NNG/*+note/NNG/*
lifetrons,,,,NNG,*,F,lifetrons,Compound,*,*,life/NNG/*+trons/NNG/*
lillypots,,,,NNG,*,F,lillypots,Compound,*,*,lilly/NNG/*+pots/NNG/*
limegreen,,,,NNG,*,F,limegreen,Compound,*,*,lime/NNG/*+green/NNG/*
longcilsboncza,,,,NNG,*,F,longcilsboncza,Compound,*,*,longcils/NNG/*+boncza/NNG/*
longsleeved,,,,NNG,*,F,longsleeved,Compound,*,*,long/NNG/*+sleeved/NNG/*
longtee,,,,NNG,*,F,longtee,Compound,*,*,long/NNG/*+tee/NNG/*
longvest,,,,NNG,*,F,longvest,Compound,*,*,long/NNG/*+vest/NNG/*
lookoptical,,,,NNG,*,F,lookoptical,Compound,*,*,look/NNG/*+optical/NNG/*
loomband,,,,NNG,*,F,loomband,Compound,*,*,loom/NNG/*+band/NNG/*
looneytoons,,,,NNG,*,F,looneytoons,Compound,*,*,looney/NNG/*+toons/NNG/*
loosetee,,,,NNG,*,F,loosetee,Compound,*,*,loose/NNG/*+tee/NNG/*
lorafrances,,,,NNG,*,F,lorafrances,Compound,*,*,lora/NNG/*+frances/NNG/*
lornajane,,,,NNG,*,F,lornajane,Compound,*,*,lorna/NNG/*+jane/NNG/*
loropiana,,,,NNG,*,F,loropiana,Compound,*,*,loro/NNG/*+piana/NNG/*
losangeles,,,,NNG,*,F,losangeles,Compound,*,*,los/NNG/*+angeles/NNG/*
lotstocuddle,,,,NNG,*,F,lotstocuddle,Compound,*,*,lots/NNG/*+to/NNG/*+cuddle/NNG/*
loudalton,,,,NNG,*,F,loudalton,Compound,*,*,lou/NNG/*+dalton/NNG/*
louiscastel,,,,NNG,*,F,louiscastel,Compound,*,*,louis/NNG/*+castel/NNG/*
louisdog,,,,NNG,*,F,louisdog,Compound,*,*,louis/NNG/*+dog/NNG/*
louiserard,,,,NNG,*,F,louiserard,Compound,*,*,louis/NNG/*+erard/NNG/*
louisgarneau,,,,NNG,*,F,louisgarneau,Compound,*,*,louis/NNG/*+garneau/NNG/*
louisleeman,,,,NNG,*,F,louisleeman,Compound,*,*,louis/NNG/*+leeman/NNG/*
louisquartoz,,,,NNG,*,F,louisquartoz,Compound,*,*,louis/NNG/*+quartoz/NNG/*
louisquatorze,,,,NNG,*,F,louisquatorze,Compound,*,*,louis/NNG/*+quatorze/NNG/*
louisvassett,,,,NNG,*,F,louisvassett,Compound,*,*,louis/NNG/*+vassett/NNG/*
louisvitton,,,,NNG,*,F,louisvitton,Compound,*,*,louis/NNG/*+vitton/NNG/*
louisvuitton,,,,NNG,*,F,louisvuitton,Compound,*,*,louis/NNG/*+vuitton/NNG/*
lovebypurple,,,,NNG,*,F,lovebypurple,Compound,*,*,love/NNG/*+by/NNG/*+purple/NNG/*
lovememonster,,,,NNG,*,F,lovememonster,Compound,*,*,love/NNG/*+me/NNG/*+monster/NNG/*
lovemere,,,,NNG,*,F,lovemere,Compound,*,*,love/NNG/*+mere/NNG/*
lovespell,,,,NNG,*,F,lovespell,Compound,*,*,love/NNG/*+spell/NNG/*
lovinghome,,,,NNG,*,F,lovinghome,Compound,*,*,loving/NNG/*+home/NNG/*
lowealpine,,,,NNG,*,F,lowealpine,Compound,*,*,lowe/NNG/*+alpine/NNG/*
lowrysfarm,,,,NNG,*,F,lowrysfarm,Compound,*,*,lowrys/NNG/*+farm/NNG/*
lpbackpack,,,,NNG,*,F,lpbackpack,Compound,*,*,lp/NNG/*+backpack/NNG/*
ltea,,,,NNG,*,F,ltea,Compound,*,*,lte/NNG/*+a/NNG/*
lucatrazzi,,,,NNG,*,F,lucatrazzi,Compound,*,*,luca/NNG/*+trazzi/NNG/*
lucbesson,,,,NNG,*,F,lucbesson,Compound,*,*,luc/NNG/*+besson/NNG/*
luccacouture,,,,NNG,*,F,luccacouture,Compound,*,*,lucca/NNG/*+couture/NNG/*
lucianochoi,,,,NNG,*,F,lucianochoi,Compound,*,*,luciano/NNG/*+choi/NNG/*
lucidfall,,,,NNG,*,F,lucidfall,Compound,*,*,lucid/NNG/*+fall/NNG/*
luciekaas,,,,NNG,*,F,luciekaas,Compound,*,*,lucie/NNG/*+kaas/NNG/*
lucienpiccard,,,,NNG,*,F,lucienpiccard,Compound,*,*,lucien/NNG/*+piccard/NNG/*
luckybrand,,,,NNG,*,F,luckybrand,Compound,*,*,lucky/NNG/*+brand/NNG/*
luckychouette,,,,NNG,*,F,luckychouette,Compound,*,*,lucky/NNG/*+chouette/NNG/*
luckydog,,,,NNG,*,F,luckydog,Compound,*,*,lucky/NNG/*+dog/NNG/*
luerlok,,,,NNG,*,F,luerlok,Compound,*,*,luer/NNG/*+lok/NNG/*
luigicolani,,,,NNG,*,F,luigicolani,Compound,*,*,luigi/NNG/*+colani/NNG/*
luisaspagnoli,,,,NNG,*,F,luisaspagnoli,Compound,*,*,luisa/NNG/*+spagnoli/NNG/*
lukbooks,,,,NNG,*,F,lukbooks,Compound,*,*,luk/NNG/*+books/NNG/*
lulucastagnette,,,,NNG,*,F,lulucastagnette,Compound,*,*,lulu/NNG/*+castagnette/NNG/*
luluguinness,,,,NNG,*,F,luluguinness,Compound,*,*,lulu/NNG/*+guinness/NNG/*
lunasea,,,,NNG,*,F,lunasea,Compound,*,*,luna/NNG/*+sea/NNG/*
lunebleueamin,,,,NNG,*,F,lunebleueamin,Compound,*,*,lunebleue/NNG/*+a/NNG/*+min/NNG/*
luulightning,,,,NNG,*,F,luulightning,Compound,*,*,luu/NNG/*+lightning/NNG/*
luvistrue,,,,NNG,*,F,luvistrue,Compound,*,*,luv/NNG/*+is/NNG/*+true/NNG/*
maadstudio,,,,NNG,*,F,maadstudio,Compound,*,*,maad/NNG/*+studio/NNG/*
macaroniandcheese,,,,NNG,*,F,macaroniandcheese,Compound,*,*,macaroni/NNG/*+and/NNG/*+cheese/NNG/*
macaroot,,,,NNG,*,F,macaroot,Compound,*,*,maca/NNG/*+root/NNG/*
macbook,,,,NNG,*,F,macbook,Compound,*,*,mac/NNG/*+book/NNG/*
macbookpro,,,,NNG,*,F,macbookpro,Compound,*,*,mac/NNG/*+book/NNG/*+pro/NNG/*
macchili,,,,NNG,*,F,macchili,Compound,*,*,mac/NNG/*+chili/NNG/*
machinejeans,,,,NNG,*,F,machinejeans,Compound,*,*,machine/NNG/*+jeans/NNG/*
machupicchu,,,,NNG,*,F,machupicchu,Compound,*,*,machu/NNG/*+picchu/NNG/*
machview,,,,NNG,*,F,machview,Compound,*,*,mach/NNG/*+view/NNG/*
macmini,,,,NNG,*,F,macmini,Compound,*,*,mac/NNG/*+mini/NNG/*
macmoc,,,,NNG,*,F,macmoc,Compound,*,*,mac/NNG/*+moc/NNG/*
macosadamas,,,,NNG,*,F,macosadamas,Compound,*,*,macos/NNG/*+adamas/NNG/*
macpro,,,,NNG,*,F,macpro,Compound,*,*,mac/NNG/*+pro/NNG/*
macsafe,,,,NNG,*,F,macsafe,Compound,*,*,mac/NNG/*+safe/NNG/*
macsports,,,,NNG,*,F,macsports,Compound,*,*,mac/NNG/*+sports/NNG/*
madecobalm,,,,NNG,*,F,madecobalm,Compound,*,*,madeco/NNG/*+balm/NNG/*
magicarm,,,,NNG,*,F,magicarm,Compound,*,*,magic/NNG/*+arm/NNG/*
magiccan,,,,NNG,*,F,magiccan,Compound,*,*,magic/NNG/*+can/NNG/*
magicchef,,,,NNG,*,F,magicchef,Compound,*,*,magic/NNG/*+chef/NNG/*
magicpen,,,,NNG,*,F,magicpen,Compound,*,*,magic/NNG/*+pen/NNG/*
magistaorden,,,,NNG,*,F,magistaorden,Compound,*,*,magista/NNG/*+orden/NNG/*
magsafe,,,,NNG,*,F,magsafe,Compound,*,*,mag/NNG/*+safe/NNG/*
mahsoyoung,,,,NNG,*,F,mahsoyoung,Compound,*,*,mah/NNG/*+soyoung/NNG/*
mainboard,,,,NNG,*,F,mainboard,Compound,*,*,main/NNG/*+board/NNG/*
