airdesk,1781,3534,1835,NNG,*,F,airdesk,Preanalysis,*,*,air/NNG/*+desk/NNG/*
airpod,1781,3534,1835,NNG,*,F,airpod,Preanalysis,*,*,air/NNG/*+pod/NNG/*
airpods,1781,3534,1835,NNG,*,F,airpods,Preanalysis,*,*,air/NNG/*+pods/NNG/*
airrex,1781,3534,1835,NNG,*,F,airrex,Preanalysis,*,*,air/NNG/*+rex/NNG/*
airwasher,1781,3534,1835,NNG,*,F,airwasher,Preanalysis,*,*,air/NNG/*+washer/NNG/*
akracing,1781,3534,1835,NNG,*,F,akracing,Preanalysis,*,*,ak/NNG/*+racing/NNG/*
alienware,1781,3534,1835,NNG,*,F,alienware,Preanalysis,*,*,alien/NNG/*+ware/NNG/*
aliexpress,1781,3534,1835,NNG,*,F,aliexpress,Preanalysis,*,*,ali/NNG/*+express/NNG/*
allinone,1781,3534,1835,NNG,*,F,allinone,Preanalysis,*,*,all/NNG/*+in/NNG/*+one/NNG/*
allterrainvehicle,1781,3534,1835,NNG,*,F,allterrainvehicle,Preanalysis,*,*,all/NNG/*+terrain/NNG/*+vehicle/NNG/*
alphascan,1781,3534,1835,NNG,*,F,alphascan,Preanalysis,*,*,alpha/NNG/*+scan/NNG/*
alphasink,1781,3534,1835,NNG,*,F,alphasink,Preanalysis,*,*,alpha/NNG/*+sink/NNG/*
alphatab,1781,3534,1835,NNG,*,F,alphatab,Preanalysis,*,*,alpha/NNG/*+tab/NNG/*
alvieromartini,1781,3534,1835,NNG,*,F,alvieromartini,Preanalysis,*,*,alviero/NNG/*+martini/NNG/*
ambubag,1781,3534,1835,NNG,*,F,ambubag,Preanalysis,*,*,ambu/NNG/*+bag/NNG/*
americantourist,1781,3534,1835,NNG,*,F,americantourist,Preanalysis,*,*,american/NNG/*+tourist/NNG/*
americantourister,1781,3534,1835,NNG,*,F,americantourister,Preanalysis,*,*,american/NNG/*+tourister/NNG/*
angelcare,1781,3534,1835,NNG,*,F,angelcare,Preanalysis,*,*,angel/NNG/*+care/NNG/*
animalpro,1781,3534,1835,NNG,*,F,animalpro,Preanalysis,*,*,animal/NNG/*+pro/NNG/*
ankleboots,1781,3534,1835,NNG,*,F,ankleboots,Preanalysis,*,*,ankle/NNG/*+boots/NNG/*
antifog,1781,3534,1835,NNG,*,F,antifog,Preanalysis,*,*,anti/NNG/*+fog/NNG/*
antiglare,1781,3534,1835,NNG,*,F,antiglare,Preanalysis,*,*,anti/NNG/*+glare/NNG/*
anypro,1781,3534,1835,NNG,*,F,anypro,Preanalysis,*,*,any/NNG/*+pro/NNG/*
anyshop,1781,3534,1835,NNG,*,F,anyshop,Preanalysis,*,*,any/NNG/*+shop/NNG/*
appletv,1781,3534,1835,NNG,*,F,appletv,Preanalysis,*,*,apple/NNG/*+tv/NNG/*
aptx,1781,3534,1835,NNG,*,F,aptx,Preanalysis,*,*,apt/NNG/*+x/NNG/*
aquabeat,1781,3534,1835,NNG,*,F,aquabeat,Preanalysis,*,*,aqua/NNG/*+beat/NNG/*
aquapro,1781,3534,1835,NNG,*,F,aquapro,Preanalysis,*,*,aqua/NNG/*+pro/NNG/*
aquapure,1781,3534,1835,NNG,*,F,aquapure,Preanalysis,*,*,aqua/NNG/*+pure/NNG/*
armband,1781,3534,1835,NNG,*,F,armband,Preanalysis,*,*,arm/NNG/*+band/NNG/*
armchair,1781,3534,1835,NNG,*,F,armchair,Preanalysis,*,*,arm/NNG/*+chair/NNG/*
armorall,1781,3534,1835,NNG,*,F,armorall,Preanalysis,*,*,armor/NNG/*+all/NNG/*
armwarmer,1781,3534,1835,NNG,*,F,armwarmer,Preanalysis,*,*,arm/NNG/*+warmer/NNG/*
arnaldobassini,1781,3534,1835,NNG,*,F,arnaldobassini,Preanalysis,*,*,arnaldo/NNG/*+bassini/NNG/*
arnoldpalmer,1781,3534,1835,NNG,*,F,arnoldpalmer,Preanalysis,*,*,arnold/NNG/*+palmer/NNG/*
aromatherapy,1781,3534,1835,NNG,*,F,aromatherapy,Preanalysis,*,*,aroma/NNG/*+therapy/NNG/*
asrock,1781,3534,1835,NNG,*,F,asrock,Preanalysis,*,*,as/NNG/*+rock/NNG/*
asuspro,1781,3534,1835,NNG,*,F,asuspro,Preanalysis,*,*,asus/NNG/*+pro/NNG/*
ativbook,1781,3534,1835,NNG,*,F,ativbook,Preanalysis,*,*,ativ/NNG/*+book/NNG/*
ativm,1781,3534,1835,NNG,*,F,ativm,Preanalysis,*,*,ativ/NNG/*+m/NNG/*
ativtab,1781,3534,1835,NNG,*,F,ativtab,Preanalysis,*,*,ativ/NNG/*+tab/NNG/*
atocare,1781,3534,1835,NNG,*,F,atocare,Preanalysis,*,*,ato/NNG/*+care/NNG/*
audemarspiguet,1781,3534,1835,NNG,*,F,audemarspiguet,Preanalysis,*,*,audemars/NNG/*+piguet/NNG/*
audiocomm,1781,3534,1835,NNG,*,F,audiocomm,Preanalysis,*,*,audio/NNG/*+comm/NNG/*
audiolink,1781,3534,1835,NNG,*,F,audiolink,Preanalysis,*,*,audio/NNG/*+link/NNG/*
audiosynergy,1781,3534,1835,NNG,*,F,audiosynergy,Preanalysis,*,*,audio/NNG/*+synergy/NNG/*
autocad,1781,3534,1835,NNG,*,F,autocad,Preanalysis,*,*,auto/NNG/*+cad/NNG/*
autofocus,1781,3534,1835,NNG,*,F,autofocus,Preanalysis,*,*,auto/NNG/*+focus/NNG/*
autoloader,1781,3534,1835,NNG,*,F,autoloader,Preanalysis,*,*,auto/NNG/*+loader/NNG/*
autoview,1781,3534,1835,NNG,*,F,autoview,Preanalysis,*,*,auto/NNG/*+view/NNG/*
avermedia,1781,3534,1835,NNG,*,F,avermedia,Preanalysis,*,*,aver/NNG/*+media/NNG/*
backbar,1781,3534,1835,NNG,*,F,backbar,Preanalysis,*,*,back/NNG/*+bar/NNG/*
backbeat,1781,3534,1835,NNG,*,F,backbeat,Preanalysis,*,*,back/NNG/*+beat/NNG/*
backbeatgo,1781,3534,1835,NNG,*,F,backbeatgo,Preanalysis,*,*,back/NNG/*+beat/NNG/*+go/NNG/*
backjoy,1781,3534,1835,NNG,*,F,backjoy,Preanalysis,*,*,back/NNG/*+joy/NNG/*
backpack,1781,3534,1835,NNG,*,F,backpack,Preanalysis,*,*,back/NNG/*+pack/NNG/*
backpacker,1781,3534,1835,NNG,*,F,backpacker,Preanalysis,*,*,back/NNG/*+pack/NNG/*+er/NNG/*
backpackers,1781,3534,1835,NNG,*,F,backpackers,Preanalysis,*,*,back/NNG/*+pack/NNG/*+ers/NNG/*
backpacking,1781,3534,1835,NNG,*,F,backpacking,Preanalysis,*,*,back/NNG/*+pack/NNG/*+ing/NNG/*
backpacks,1781,3534,1835,NNG,*,F,backpacks,Preanalysis,*,*,back/NNG/*+pack/NNG/*+s/NNG/*
backplate,1781,3534,1835,NNG,*,F,backplate,Preanalysis,*,*,back/NNG/*+plate/NNG/*
backup,1781,3534,1835,NNG,*,F,backup,Preanalysis,*,*,back/NNG/*+up/NNG/*
backupjeans,1781,3534,1835,NNG,*,F,backupjeans,Preanalysis,*,*,back/NNG/*+up/NNG/*+jeans/NNG/*
bagpack,1781,3534,1835,NNG,*,F,bagpack,Preanalysis,*,*,bag/NNG/*+pack/NNG/*
ballybag,1781,3534,1835,NNG,*,F,ballybag,Preanalysis,*,*,bally/NNG/*+bag/NNG/*
bamboobag,1781,3534,1835,NNG,*,F,bamboobag,Preanalysis,*,*,bamboo/NNG/*+bag/NNG/*
baobaobag,1781,3534,1835,NNG,*,F,baobaobag,Preanalysis,*,*,baobao/NNG/*+bag/NNG/*
barchair,1781,3534,1835,NNG,*,F,barchair,Preanalysis,*,*,bar/NNG/*+chair/NNG/*
barebone,1781,3534,1835,NNG,*,F,barebone,Preanalysis,*,*,bare/NNG/*+bone/NNG/*
barrelbag,1781,3534,1835,NNG,*,F,barrelbag,Preanalysis,*,*,barrel/NNG/*+bag/NNG/*
barstool,1781,3534,1835,NNG,*,F,barstool,Preanalysis,*,*,bar/NNG/*+stool/NNG/*
baseqi,1781,3534,1835,NNG,*,F,baseqi,Preanalysis,*,*,base/NNG/*+qi/NNG/*
baskinrobbins,1781,3534,1835,NNG,*,F,baskinrobbins,Preanalysis,*,*,baskin/NNG/*+robbins/NNG/*
basswalton,1781,3534,1835,NNG,*,F,basswalton,Preanalysis,*,*,bass/NNG/*+walton/NNG/*
battlebox,1781,3534,1835,NNG,*,F,battlebox,Preanalysis,*,*,battle/NNG/*+box/NNG/*
bbbalm,1781,3534,1835,NNG,*,F,bbbalm,Preanalysis,*,*,bb/NNG/*+balm/NNG/*
bbcream,1781,3534,1835,NNG,*,F,bbcream,Preanalysis,*,*,bb/NNG/*+cream/NNG/*
beaglebone,1781,3534,1835,NNG,*,F,beaglebone,Preanalysis,*,*,beagle/NNG/*+bone/NNG/*
beagleboneblack,1781,3534,1835,NNG,*,F,beagleboneblack,Preanalysis,*,*,beagle/NNG/*+bone/NNG/*+black/NNG/*
beatsx,1781,3534,1835,NNG,*,F,beatsx,Preanalysis,*,*,beats/NNG/*+x/NNG/*
bebesup,1781,3534,1835,NNG,*,F,bebesup,Preanalysis,*,*,bebe/NNG/*+sup/NNG/*
bellabag,1781,3534,1835,NNG,*,F,bellabag,Preanalysis,*,*,bella/NNG/*+bag/NNG/*
bellacuisine,1781,3534,1835,NNG,*,F,bellacuisine,Preanalysis,*,*,bella/NNG/*+cuisine/NNG/*
beltbag,1781,3534,1835,NNG,*,F,beltbag,Preanalysis,*,*,belt/NNG/*+bag/NNG/*
benettonkids,1781,3534,1835,NNG,*,F,benettonkids,Preanalysis,*,*,benetton/NNG/*+kids/NNG/*
beoplay,1781,3534,1835,NNG,*,F,beoplay,Preanalysis,*,*,beo/NNG/*+play/NNG/*
beovision,1781,3534,1835,NNG,*,F,beovision,Preanalysis,*,*,beo/NNG/*+vision/NNG/*
beyerdynamic,1781,3534,1835,NNG,*,F,beyerdynamic,Preanalysis,*,*,beyer/NNG/*+dynamic/NNG/*
bigfoot,1781,3534,1835,NNG,*,F,bigfoot,Preanalysis,*,*,big/NNG/*+foot/NNG/*
bigfoots,1781,3534,1835,NNG,*,F,bigfoots,Preanalysis,*,*,big/NNG/*+foot/NNG/*+s/NNG/*
biotank,1781,3534,1835,NNG,*,F,biotank,Preanalysis,*,*,bio/NNG/*+tank/NNG/*
birkenstock,1781,3534,1835,NNG,*,F,birkenstock,Preanalysis,*,*,birken/NNG/*+stock/NNG/*
birkinbag,1781,3534,1835,NNG,*,F,birkinbag,Preanalysis,*,*,birkin/NNG/*+bag/NNG/*
blackanddecker,1781,3534,1835,NNG,*,F,blackanddecker,Preanalysis,*,*,black/NNG/*+and/NNG/*+decker/NNG/*
blackbox,1781,3534,1835,NNG,*,F,blackbox,Preanalysis,*,*,black/NNG/*+box/NNG/*
blackjean,1781,3534,1835,NNG,*,F,blackjean,Preanalysis,*,*,black/NNG/*+jean/NNG/*
blackwidow,1781,3534,1835,NNG,*,F,blackwidow,Preanalysis,*,*,black/NNG/*+widow/NNG/*
blackyak,1781,3534,1835,NNG,*,F,blackyak,Preanalysis,*,*,black/NNG/*+yak/NNG/*
blackyakkids,1781,3534,1835,NNG,*,F,blackyakkids,Preanalysis,*,*,black/NNG/*+yak/NNG/*+kids/NNG/*
blitzwolf,1781,3534,1835,NNG,*,F,blitzwolf,Preanalysis,*,*,blitz/NNG/*+wolf/NNG/*
blueair,1781,3534,1835,NNG,*,F,blueair,Preanalysis,*,*,blue/NNG/*+air/NNG/*
bluedogbaby,1781,3534,1835,NNG,*,F,bluedogbaby,Preanalysis,*,*,blue/NNG/*+dog/NNG/*+baby/NNG/*
bluedot,1781,3534,1835,NNG,*,F,bluedot,Preanalysis,*,*,blue/NNG/*+dot/NNG/*
blueled,1781,3534,1835,NNG,*,F,blueled,Preanalysis,*,*,blue/NNG/*+led/NNG/*
bluelight,1781,3534,1835,NNG,*,F,bluelight,Preanalysis,*,*,blue/NNG/*+light/NNG/*
blueray,1781,3534,1835,NNG,*,F,blueray,Preanalysis,*,*,blue/NNG/*+ray/NNG/*
bluetooth,1781,3534,1835,NNG,*,F,bluetooth,Preanalysis,*,*,blue/NNG/*+tooth/NNG/*
bmwmini,1781,3534,1835,NNG,*,F,bmwmini,Preanalysis,*,*,bmw/NNG/*+mini/NNG/*
boardgame,1781,3534,1835,NNG,*,F,boardgame,Preanalysis,*,*,board/NNG/*+game/NNG/*
bobbibrown,1781,3534,1835,NNG,*,F,bobbibrown,Preanalysis,*,*,bobbi/NNG/*+brown/NNG/*
bodycare,1781,3534,1835,NNG,*,F,bodycare,Preanalysis,*,*,body/NNG/*+care/NNG/*
bodylotion,1781,3534,1835,NNG,*,F,bodylotion,Preanalysis,*,*,body/NNG/*+lotion/NNG/*
bodysuit,1781,3534,1835,NNG,*,F,bodysuit,Preanalysis,*,*,body/NNG/*+suit/NNG/*
bodywash,1781,3534,1835,NNG,*,F,bodywash,Preanalysis,*,*,body/NNG/*+wash/NNG/*
boggimilano,1781,3534,1835,NNG,*,F,boggimilano,Preanalysis,*,*,boggi/NNG/*+milano/NNG/*
bonechina,1781,3534,1835,NNG,*,F,bonechina,Preanalysis,*,*,bone/NNG/*+china/NNG/*
bonniealex,1781,3534,1835,NNG,*,F,bonniealex,Preanalysis,*,*,bonnie/NNG/*+alex/NNG/*
bonoboss,1781,3534,1835,NNG,*,F,bonoboss,Preanalysis,*,*,bono/NNG/*+boss/NNG/*
boogieboard,1781,3534,1835,NNG,*,F,boogieboard,Preanalysis,*,*,boogie/NNG/*+board/NNG/*
bookbag,1781,3534,1835,NNG,*,F,bookbag,Preanalysis,*,*,book/NNG/*+bag/NNG/*
bookcase,1781,3534,1835,NNG,*,F,bookcase,Preanalysis,*,*,book/NNG/*+case/NNG/*
booklight,1781,3534,1835,NNG,*,F,booklight,Preanalysis,*,*,book/NNG/*+light/NNG/*
bookstand,1781,3534,1835,NNG,*,F,bookstand,Preanalysis,*,*,book/NNG/*+stand/NNG/*
booniehat,1781,3534,1835,NNG,*,F,booniehat,Preanalysis,*,*,boonie/NNG/*+hat/NNG/*
bossmonster,1781,3534,1835,NNG,*,F,bossmonster,Preanalysis,*,*,boss/NNG/*+monster/NNG/*
bosswiz,1781,3534,1835,NNG,*,F,bosswiz,Preanalysis,*,*,boss/NNG/*+wiz/NNG/*
bostonbag,1781,3534,1835,NNG,*,F,bostonbag,Preanalysis,*,*,boston/NNG/*+bag/NNG/*
bottegaveneta,1781,3534,1835,NNG,*,F,bottegaveneta,Preanalysis,*,*,bottega/NNG/*+veneta/NNG/*
boxtap,1781,3534,1835,NNG,*,F,boxtap,Preanalysis,*,*,box/NNG/*+tap/NNG/*
brightview,1781,3534,1835,NNG,*,F,brightview,Preanalysis,*,*,bright/NNG/*+view/NNG/*
brionvega,1781,3534,1835,NNG,*,F,brionvega,Preanalysis,*,*,brion/NNG/*+vega/NNG/*
broadlink,1781,3534,1835,NNG,*,F,broadlink,Preanalysis,*,*,broad/NNG/*+link/NNG/*
brunellocucinelli,1781,3534,1835,NNG,*,F,brunellocucinelli,Preanalysis,*,*,brunello/NNG/*+cucinelli/NNG/*
bubblebum,1781,3534,1835,NNG,*,F,bubblebum,Preanalysis,*,*,bubble/NNG/*+bum/NNG/*
buckethat,1781,3534,1835,NNG,*,F,buckethat,Preanalysis,*,*,bucket/NNG/*+hat/NNG/*
bucklebag,1781,3534,1835,NNG,*,F,bucklebag,Preanalysis,*,*,buckle/NNG/*+bag/NNG/*
bugaboobee,1781,3534,1835,NNG,*,F,bugaboobee,Preanalysis,*,*,bugaboo/NNG/*+bee/NNG/*
burtsbee,1781,3534,1835,NNG,*,F,burtsbee,Preanalysis,*,*,burts/NNG/*+bee/NNG/*
burtsbees,1781,3534,1835,NNG,*,F,burtsbees,Preanalysis,*,*,burts/NNG/*+bees/NNG/*
businessbag,1781,3534,1835,NNG,*,F,businessbag,Preanalysis,*,*,business/NNG/*+bag/NNG/*
cacaonibs,1781,3534,1835,NNG,*,F,cacaonibs,Preanalysis,*,*,cacao/NNG/*+nibs/NNG/*
camerabag,1781,3534,1835,NNG,*,F,camerabag,Preanalysis,*,*,camera/NNG/*+bag/NNG/*
canadagoose,1781,3534,1835,NNG,*,F,canadagoose,Preanalysis,*,*,canada/NNG/*+goose/NNG/*
canadagoosekids,1781,3534,1835,NNG,*,F,canadagoosekids,Preanalysis,*,*,canada/NNG/*+goose/NNG/*+kids/NNG/*
candleholder,1781,3534,1835,NNG,*,F,candleholder,Preanalysis,*,*,candle/NNG/*+holder/NNG/*
carcharger,1781,3534,1835,NNG,*,F,carcharger,Preanalysis,*,*,car/NNG/*+charger/NNG/*
caresens,1781,3534,1835,NNG,*,F,caresens,Preanalysis,*,*,care/NNG/*+sens/NNG/*
casabugatti,1781,3534,1835,NNG,*,F,casabugatti,Preanalysis,*,*,casa/NNG/*+bugatti/NNG/*
cashmerecoat,1781,3534,1835,NNG,*,F,cashmerecoat,Preanalysis,*,*,cashmere/NNG/*+coat/NNG/*
castpro,1781,3534,1835,NNG,*,F,castpro,Preanalysis,*,*,cast/NNG/*+pro/NNG/*
caterinalucchi,1781,3534,1835,NNG,*,F,caterinalucchi,Preanalysis,*,*,caterina/NNG/*+lucchi/NNG/*
cathkidston,1781,3534,1835,NNG,*,F,cathkidston,Preanalysis,*,*,cath/NNG/*+kidston/NNG/*
cdplayer,1781,3534,1835,NNG,*,F,cdplayer,Preanalysis,*,*,cd/NNG/*+player/NNG/*
cdrom,1781,3534,1835,NNG,*,F,cdrom,Preanalysis,*,*,cd/NNG/*+rom/NNG/*
cdwriter,1781,3534,1835,NNG,*,F,cdwriter,Preanalysis,*,*,cd/NNG/*+writer/NNG/*
ceilingfan,1781,3534,1835,NNG,*,F,ceilingfan,Preanalysis,*,*,ceiling/NNG/*+fan/NNG/*
cesarepaciotti,1781,3534,1835,NNG,*,F,cesarepaciotti,Preanalysis,*,*,cesare/NNG/*+paciotti/NNG/*
chainbag,1781,3534,1835,NNG,*,F,chainbag,Preanalysis,*,*,chain/NNG/*+bag/NNG/*
chalkbag,1781,3534,1835,NNG,*,F,chalkbag,Preanalysis,*,*,chalk/NNG/*+bag/NNG/*
chanelbag,1781,3534,1835,NNG,*,F,chanelbag,Preanalysis,*,*,chanel/NNG/*+bag/NNG/*
charleskeith,1781,3534,1835,NNG,*,F,charleskeith,Preanalysis,*,*,charles/NNG/*+keith/NNG/*
chiaseed,1781,3534,1835,NNG,*,F,chiaseed,Preanalysis,*,*,chia/NNG/*+seed/NNG/*
chiaseeds,1781,3534,1835,NNG,*,F,chiaseeds,Preanalysis,*,*,chia/NNG/*+seeds/NNG/*
chrischristy,1781,3534,1835,NNG,*,F,chrischristy,Preanalysis,*,*,chris/NNG/*+christy/NNG/*
christiandior,1781,3534,1835,NNG,*,F,christiandior,Preanalysis,*,*,christian/NNG/*+dior/NNG/*
ckone,1781,3534,1835,NNG,*,F,ckone,Preanalysis,*,*,ck/NNG/*+one/NNG/*
cleanpop,1781,3534,1835,NNG,*,F,cleanpop,Preanalysis,*,*,clean/NNG/*+pop/NNG/*
cleansingoil,1781,3534,1835,NNG,*,F,cleansingoil,Preanalysis,*,*,cleansing/NNG/*+oil/NNG/*
clickpack,1781,3534,1835,NNG,*,F,clickpack,Preanalysis,*,*,click/NNG/*+pack/NNG/*
clutchbag,1781,3534,1835,NNG,*,F,clutchbag,Preanalysis,*,*,clutch/NNG/*+bag/NNG/*
coachbag,1781,3534,1835,NNG,*,F,coachbag,Preanalysis,*,*,coach/NNG/*+bag/NNG/*
coolshot,1781,3534,1835,NNG,*,F,coolshot,Preanalysis,*,*,cool/NNG/*+shot/NNG/*
corduroypant,1781,3534,1835,NNG,*,F,corduroypant,Preanalysis,*,*,corduroy/NNG/*+pant/NNG/*
corduroypants,1781,3534,1835,NNG,*,F,corduroypants,Preanalysis,*,*,corduroy/NNG/*+pants/NNG/*
cordzero,1781,3534,1835,NNG,*,F,cordzero,Preanalysis,*,*,cord/NNG/*+zero/NNG/*
costanova,1781,3534,1835,NNG,*,F,costanova,Preanalysis,*,*,costa/NNG/*+nova/NNG/*
crossbag,1781,3534,1835,NNG,*,F,crossbag,Preanalysis,*,*,cross/NNG/*+bag/NNG/*
crossfirex,1781,3534,1835,NNG,*,F,crossfirex,Preanalysis,*,*,cross/NNG/*+fire/NNG/*+x/NNG/*
crossfit,1781,3534,1835,NNG,*,F,crossfit,Preanalysis,*,*,cross/NNG/*+fit/NNG/*
crystalshield,1781,3534,1835,NNG,*,F,crystalshield,Preanalysis,*,*,crystal/NNG/*+shield/NNG/*
damplock,1781,3534,1835,NNG,*,F,damplock,Preanalysis,*,*,damp/NNG/*+lock/NNG/*
deckhassium,1781,3534,1835,NNG,*,F,deckhassium,Preanalysis,*,*,deck/NNG/*+hassium/NNG/*
deckhassiumpro,1781,3534,1835,NNG,*,F,deckhassiumpro,Preanalysis,*,*,deck/NNG/*+hassium/NNG/*+pro/NNG/*
deepcool,1781,3534,1835,NNG,*,F,deepcool,Preanalysis,*,*,deep/NNG/*+cool/NNG/*
digitalcamera,1781,3534,1835,NNG,*,F,digitalcamera,Preanalysis,*,*,digital/NNG/*+camera/NNG/*
displayport,1781,3534,1835,NNG,*,F,displayport,Preanalysis,*,*,display/NNG/*+port/NNG/*
diykit,1781,3534,1835,NNG,*,F,diykit,Preanalysis,*,*,diy/NNG/*+kit/NNG/*
djmax,1781,3534,1835,NNG,*,F,djmax,Preanalysis,*,*,dj/NNG/*+max/NNG/*
dolcegusto,1781,3534,1835,NNG,*,F,dolcegusto,Preanalysis,*,*,dolce/NNG/*+gusto/NNG/*
dsptv,1781,3534,1835,NNG,*,F,dsptv,Preanalysis,*,*,dsp/NNG/*+tv/NNG/*
dsub,1781,3534,1835,NNG,*,F,dsub,Preanalysis,*,*,d/NNG/*+sub/NNG/*
dualeye,1781,3534,1835,NNG,*,F,dualeye,Preanalysis,*,*,dual/NNG/*+eye/NNG/*
duckbag,1781,3534,1835,NNG,*,F,duckbag,Preanalysis,*,*,duck/NNG/*+bag/NNG/*
duckboots,1781,3534,1835,NNG,*,F,duckboots,Preanalysis,*,*,duck/NNG/*+boots/NNG/*
duckdown,1781,3534,1835,NNG,*,F,duckdown,Preanalysis,*,*,duck/NNG/*+down/NNG/*
duoderm,1781,3534,1835,NNG,*,F,duoderm,Preanalysis,*,*,duo/NNG/*+derm/NNG/*
duraace,1781,3534,1835,NNG,*,F,duraace,Preanalysis,*,*,dura/NNG/*+ace/NNG/*
dustbag,1781,3534,1835,NNG,*,F,dustbag,Preanalysis,*,*,dust/NNG/*+bag/NNG/*
duvetbar,1781,3534,1835,NNG,*,F,duvetbar,Preanalysis,*,*,duvet/NNG/*+bar/NNG/*
dvdplayer,1781,3534,1835,NNG,*,F,dvdplayer,Preanalysis,*,*,dvd/NNG/*+player/NNG/*
dvdram,1781,3534,1835,NNG,*,F,dvdram,Preanalysis,*,*,dvd/NNG/*+ram/NNG/*
dvdrom,1781,3534,1835,NNG,*,F,dvdrom,Preanalysis,*,*,dvd/NNG/*+rom/NNG/*
dvdrw,1781,3534,1835,NNG,*,F,dvdrw,Preanalysis,*,*,dvd/NNG/*+rw/NNG/*
dvdtitle,1781,3534,1835,NNG,*,F,dvdtitle,Preanalysis,*,*,dvd/NNG/*+title/NNG/*
dxracer,1781,3534,1835,NNG,*,F,dxracer,Preanalysis,*,*,dx/NNG/*+racer/NNG/*
dzeroking,1781,3534,1835,NNG,*,F,dzeroking,Preanalysis,*,*,d/NNG/*+zero/NNG/*+king/NNG/*
earbuds,1781,3534,1835,NNG,*,F,earbuds,Preanalysis,*,*,ear/NNG/*+buds/NNG/*
earplugs,1781,3534,1835,NNG,*,F,earplugs,Preanalysis,*,*,ear/NNG/*+plugs/NNG/*
earpods,1781,3534,1835,NNG,*,F,earpods,Preanalysis,*,*,ear/NNG/*+pods/NNG/*
eastpack,1781,3534,1835,NNG,*,F,eastpack,Preanalysis,*,*,east/NNG/*+pack/NNG/*
easyblue,1781,3534,1835,NNG,*,F,easyblue,Preanalysis,*,*,easy/NNG/*+blue/NNG/*
easycam,1781,3534,1835,NNG,*,F,easycam,Preanalysis,*,*,easy/NNG/*+cam/NNG/*
easycamp,1781,3534,1835,NNG,*,F,easycamp,Preanalysis,*,*,easy/NNG/*+cam/NNG/*+p/NNG/*
easyn,1781,3534,1835,NNG,*,F,easyn,Preanalysis,*,*,easy/NNG/*+n/NNG/*
easystore,1781,3534,1835,NNG,*,F,easystore,Preanalysis,*,*,easy/NNG/*+store/NNG/*
ecobag,1781,3534,1835,NNG,*,F,ecobag,Preanalysis,*,*,eco/NNG/*+bag/NNG/*
elandjunior,1781,3534,1835,NNG,*,F,elandjunior,Preanalysis,*,*,eland/NNG/*+junior/NNG/*
elephantears,1781,3534,1835,NNG,*,F,elephantears,Preanalysis,*,*,elephant/NNG/*+ears/NNG/*
elitebook,1781,3534,1835,NNG,*,F,elitebook,Preanalysis,*,*,elite/NNG/*+book/NNG/*
elitedesk,1781,3534,1835,NNG,*,F,elitedesk,Preanalysis,*,*,elite/NNG/*+desk/NNG/*
elkabong,1781,3534,1835,NNG,*,F,elkabong,Preanalysis,*,*,el/NNG/*+kabong/NNG/*
energypad,1781,3534,1835,NNG,*,F,energypad,Preanalysis,*,*,energy/NNG/*+pad/NNG/*
engineoil,1781,3534,1835,NNG,*,F,engineoil,Preanalysis,*,*,engine/NNG/*+oil/NNG/*
englishtime,1781,3534,1835,NNG,*,F,englishtime,Preanalysis,*,*,english/NNG/*+time/NNG/*
ergorapido,1781,3534,1835,NNG,*,F,ergorapido,Preanalysis,*,*,ergo/NNG/*+rapido/NNG/*
ergostand,1781,3534,1835,NNG,*,F,ergostand,Preanalysis,*,*,ergo/NNG/*+stand/NNG/*
etmini,1781,3534,1835,NNG,*,F,etmini,Preanalysis,*,*,et/NNG/*+mini/NNG/*
etudehouse,1781,3534,1835,NNG,*,F,etudehouse,Preanalysis,*,*,etude/NNG/*+house/NNG/*
