airdesk,1781,3534,1835,NNG,*,F,airdesk,Preanalysis,*,*,air/NNG/*+desk/NNG/*
maisondeines,1781,3534,1835,NNG,*,F,maisondeines,Preanalysis,*,*,maison/NNG/*+de/NNG/*+ines/NNG/*
maisonkitsune,1781,3534,1835,NNG,*,F,maisonkitsune,Preanalysis,*,*,maison/NNG/*+kitsune/NNG/*
maisonmargiela,1781,3534,1835,NNG,*,F,maisonmargiela,Preanalysis,*,*,maison/NNG/*+margiela/NNG/*
majahflavah,1781,3534,1835,NNG,*,F,majahflavah,Preanalysis,*,*,majah/NNG/*+flavah/NNG/*
majorleague,1781,3534,1835,NNG,*,F,majorleague,Preanalysis,*,*,major/NNG/*+league/NNG/*
majorleaguebaseball,1781,3534,1835,NNG,*,F,majorleaguebaseball,Preanalysis,*,*,major/NNG/*+league/NNG/*+baseball/NNG/*
makenbreak,1781,3534,1835,NNG,*,F,makenbreak,Preanalysis,*,*,make/NNG/*+n/NNG/*+break/NNG/*
makerbot,1781,3534,1835,NNG,*,F,makerbot,Preanalysis,*,*,maker/NNG/*+bot/NNG/*
makeupforever,1781,3534,1835,NNG,*,F,makeupforever,Preanalysis,*,*,make/NNG/*+up/NNG/*+for/NNG/*+ever/NNG/*
makinochaya,1781,3534,1835,NNG,*,F,makinochaya,Preanalysis,*,*,makino/NNG/*+chaya/NNG/*
maluwilz,1781,3534,1835,NNG,*,F,maluwilz,Preanalysis,*,*,malu/NNG/*+wilz/NNG/*
mamabee,1781,3534,1835,NNG,*,F,mamabee,Preanalysis,*,*,mama/NNG/*+bee/NNG/*
mamaison,1781,3534,1835,NNG,*,F,mamaison,Preanalysis,*,*,ma/NNG/*+maison/NNG/*
mamazhome,1781,3534,1835,NNG,*,F,mamazhome,Preanalysis,*,*,mamaz/NNG/*+home/NNG/*
mamondebb,1781,3534,1835,NNG,*,F,mamondebb,Preanalysis,*,*,mamonde/NNG/*+bb/NNG/*
manchesterunited,1781,3534,1835,NNG,*,F,manchesterunited,Preanalysis,*,*,manchester/NNG/*+united/NNG/*
mandarinaduck,1781,3534,1835,NNG,*,F,mandarinaduck,Preanalysis,*,*,mandarina/NNG/*+duck/NNG/*
mandarinebrothers,1781,3534,1835,NNG,*,F,mandarinebrothers,Preanalysis,*,*,mandarine/NNG/*+brothers/NNG/*
mangokids,1781,3534,1835,NNG,*,F,mangokids,Preanalysis,*,*,mango/NNG/*+kids/NNG/*
manhattanpassage,1781,3534,1835,NNG,*,F,manhattanpassage,Preanalysis,*,*,manhattan/NNG/*+passage/NNG/*
manhattanportage,1781,3534,1835,NNG,*,F,manhattanportage,Preanalysis,*,*,manhattan/NNG/*+portage/NNG/*
mannfilter,1781,3534,1835,NNG,*,F,mannfilter,Preanalysis,*,*,mann/NNG/*+filter/NNG/*
manoloblahnik,1781,3534,1835,NNG,*,F,manoloblahnik,Preanalysis,*,*,manolo/NNG/*+blahnik/NNG/*
mansurgavriel,1781,3534,1835,NNG,*,F,mansurgavriel,Preanalysis,*,*,mansur/NNG/*+gavriel/NNG/*
manuelritz,1781,3534,1835,NNG,*,F,manuelritz,Preanalysis,*,*,manuel/NNG/*+ritz/NNG/*
marahoffman,1781,3534,1835,NNG,*,F,marahoffman,Preanalysis,*,*,mara/NNG/*+hoffman/NNG/*
marcb,1781,3534,1835,NNG,*,F,marcb,Preanalysis,*,*,marc/NNG/*+b/NNG/*
marcbymarcjacobs,1781,3534,1835,NNG,*,F,marcbymarcjacobs,Preanalysis,*,*,marc/NNG/*+by/NNG/*+marc/NNG/*+jacobs/NNG/*
marccain,1781,3534,1835,NNG,*,F,marccain,Preanalysis,*,*,marc/NNG/*+cain/NNG/*
marceloburlon,1781,3534,1835,NNG,*,F,marceloburlon,Preanalysis,*,*,marcelo/NNG/*+burlon/NNG/*
marchwith,1781,3534,1835,NNG,*,F,marchwith,Preanalysis,*,*,march/NNG/*+with/NNG/*
marcjacobs,1781,3534,1835,NNG,*,F,marcjacobs,Preanalysis,*,*,marc/NNG/*+jacobs/NNG/*
marcnewson,1781,3534,1835,NNG,*,F,marcnewson,Preanalysis,*,*,marc/NNG/*+newson/NNG/*
maresavanti,1781,3534,1835,NNG,*,F,maresavanti,Preanalysis,*,*,mares/NNG/*+avanti/NNG/*
margarethowell,1781,3534,1835,NNG,*,F,margarethowell,Preanalysis,*,*,margaret/NNG/*+howell/NNG/*
margarinfingers,1781,3534,1835,NNG,*,F,margarinfingers,Preanalysis,*,*,margarin/NNG/*+fingers/NNG/*
margesherwood,1781,3534,1835,NNG,*,F,margesherwood,Preanalysis,*,*,marge/NNG/*+sherwood/NNG/*
mariagalland,1781,3534,1835,NNG,*,F,mariagalland,Preanalysis,*,*,maria/NNG/*+galland/NNG/*
mariannekate,1781,3534,1835,NNG,*,F,mariannekate,Preanalysis,*,*,marianne/NNG/*+kate/NNG/*
mariebyrd,1781,3534,1835,NNG,*,F,mariebyrd,Preanalysis,*,*,marie/NNG/*+byrd/NNG/*
maristeiger,1781,3534,1835,NNG,*,F,maristeiger,Preanalysis,*,*,mari/NNG/*+steiger/NNG/*
markryden,1781,3534,1835,NNG,*,F,markryden,Preanalysis,*,*,mark/NNG/*+ryden/NNG/*
matebook,1781,3534,1835,NNG,*,F,matebook,Preanalysis,*,*,mate/NNG/*+book/NNG/*
matureha,1781,3534,1835,NNG,*,F,matureha,Preanalysis,*,*,mature/NNG/*+ha/NNG/*
maxtek,1781,3534,1835,NNG,*,F,maxtek,Preanalysis,*,*,max/NNG/*+tek/NNG/*
maxtombow,1781,3534,1835,NNG,*,F,maxtombow,Preanalysis,*,*,max/NNG/*+tombow/NNG/*
mbrunomagli,1781,3534,1835,NNG,*,F,mbrunomagli,Preanalysis,*,*,m/NNG/*+bruno/NNG/*+magli/NNG/*
mcpay,1781,3534,1835,NNG,*,F,mcpay,Preanalysis,*,*,mc/NNG/*+pay/NNG/*
megaq,1781,3534,1835,NNG,*,F,megaq,Preanalysis,*,*,mega/NNG/*+q/NNG/*
megavision,1781,3534,1835,NNG,*,F,megavision,Preanalysis,*,*,mega/NNG/*+vision/NNG/*
metallath,1781,3534,1835,NNG,*,F,metallath,Preanalysis,*,*,metal/NNG/*+lath/NNG/*
mibox,1781,3534,1835,NNG,*,F,mibox,Preanalysis,*,*,mi/NNG/*+box/NNG/*
michaelkors,1781,3534,1835,NNG,*,F,michaelkors,Preanalysis,*,*,michael/NNG/*+kors/NNG/*
michaelkorsbag,1781,3534,1835,NNG,*,F,michaelkorsbag,Preanalysis,*,*,michael/NNG/*+kors/NNG/*+bag/NNG/*
microcell,1781,3534,1835,NNG,*,F,microcell,Preanalysis,*,*,micro/NNG/*+cell/NNG/*
microhdmi,1781,3534,1835,NNG,*,F,microhdmi,Preanalysis,*,*,micro/NNG/*+hdmi/NNG/*
microsd,1781,3534,1835,NNG,*,F,microsd,Preanalysis,*,*,micro/NNG/*+sd/NNG/*
microsdhc,1781,3534,1835,NNG,*,F,microsdhc,Preanalysis,*,*,micro/NNG/*+sdhc/NNG/*
microsoft,1781,3534,1835,NNG,*,F,microsoft,Preanalysis,*,*,micro/NNG/*+soft/NNG/*
minecraft,1781,3534,1835,NNG,*,F,minecraft,Preanalysis,*,*,mine/NNG/*+craft/NNG/*
minidisplayport,1781,3534,1835,NNG,*,F,minidisplayport,Preanalysis,*,*,mini/NNG/*+display/NNG/*+port/NNG/*
minidp,1781,3534,1835,NNG,*,F,minidp,Preanalysis,*,*,mini/NNG/*+dp/NNG/*
mlimited,1781,3534,1835,NNG,*,F,mlimited,Preanalysis,*,*,m/NNG/*+limited/NNG/*
mmissoni,1781,3534,1835,NNG,*,F,mmissoni,Preanalysis,*,*,m/NNG/*+missoni/NNG/*
mobball,1781,3534,1835,NNG,*,F,mobball,Preanalysis,*,*,mob/NNG/*+ball/NNG/*
mogone,1781,3534,1835,NNG,*,F,mogone,Preanalysis,*,*,mog/NNG/*+one/NNG/*
moroccanoil,1781,3534,1835,NNG,*,F,moroccanoil,Preanalysis,*,*,moroccan/NNG/*+oil/NNG/*
motherboard,1781,3534,1835,NNG,*,F,motherboard,Preanalysis,*,*,mother/NNG/*+board/NNG/*
motorsport,1781,3534,1835,NNG,*,F,motorsport,Preanalysis,*,*,motor/NNG/*+sport/NNG/*
motorsports,1781,3534,1835,NNG,*,F,motorsports,Preanalysis,*,*,motor/NNG/*+sport/NNG/*+s/NNG/*
mountainboard,1781,3534,1835,NNG,*,F,mountainboard,Preanalysis,*,*,mountain/NNG/*+board/NNG/*
multimedia,1781,3534,1835,NNG,*,F,multimedia,Preanalysis,*,*,multi/NNG/*+media/NNG/*
multimediacards,1781,3534,1835,NNG,*,F,multimediacards,Preanalysis,*,*,multi/NNG/*+media/NNG/*+cards/NNG/*
mydarak,1781,3534,1835,NNG,*,F,mydarak,Preanalysis,*,*,my/NNG/*+darak/NNG/*
mymemoria,1781,3534,1835,NNG,*,F,mymemoria,Preanalysis,*,*,my/NNG/*+memoria/NNG/*
mymic,1781,3534,1835,NNG,*,F,mymic,Preanalysis,*,*,my/NNG/*+mic/NNG/*
nethard,1781,3534,1835,NNG,*,F,nethard,Preanalysis,*,*,net/NNG/*+hard/NNG/*
newbelmar,1781,3534,1835,NNG,*,F,newbelmar,Preanalysis,*,*,new/NNG/*+belmar/NNG/*
newid,1781,3534,1835,NNG,*,F,newid,Preanalysis,*,*,new/NNG/*+id/NNG/*
newplus,1781,3534,1835,NNG,*,F,newplus,Preanalysis,*,*,new/NNG/*+plus/NNG/*
newsurface,1781,3534,1835,NNG,*,F,newsurface,Preanalysis,*,*,new/NNG/*+surface/NNG/*
newsync,1781,3534,1835,NNG,*,F,newsync,Preanalysis,*,*,new/NNG/*+sync/NNG/*
newtom,1781,3534,1835,NNG,*,F,newtom,Preanalysis,*,*,new/NNG/*+tom/NNG/*
nexcare,1781,3534,1835,NNG,*,F,nexcare,Preanalysis,*,*,nex/NNG/*+care/NNG/*
nextbook,1781,3534,1835,NNG,*,F,nextbook,Preanalysis,*,*,next/NNG/*+book/NNG/*
nexwide,1781,3534,1835,NNG,*,F,nexwide,Preanalysis,*,*,nex/NNG/*+wide/NNG/*
ninewest,1781,3534,1835,NNG,*,F,ninewest,Preanalysis,*,*,nine/NNG/*+west/NNG/*
nitecore,1781,3534,1835,NNG,*,F,nitecore,Preanalysis,*,*,nite/NNG/*+core/NNG/*
nmouse,1781,3534,1835,NNG,*,F,nmouse,Preanalysis,*,*,n/NNG/*+mouse/NNG/*
notebook,1781,3534,1835,NNG,*,F,notebook,Preanalysis,*,*,note/NNG/*+book/NNG/*
noteedge,1781,3534,1835,NNG,*,F,noteedge,Preanalysis,*,*,note/NNG/*+edge/NNG/*
notefe,1781,3534,1835,NNG,*,F,notefe,Preanalysis,*,*,note/NNG/*+fe/NNG/*
nursecall,1781,3534,1835,NNG,*,F,nursecall,Preanalysis,*,*,nurse/NNG/*+call/NNG/*
nxmini,1781,3534,1835,NNG,*,F,nxmini,Preanalysis,*,*,nx/NNG/*+mini/NNG/*
nyquil,1781,3534,1835,NNG,*,F,nyquil,Preanalysis,*,*,ny/NNG/*+quil/NNG/*
officejet,1781,3534,1835,NNG,*,F,officejet,Preanalysis,*,*,office/NNG/*+jet/NNG/*
oledtv,1781,3534,1835,NNG,*,F,oledtv,Preanalysis,*,*,oled/NNG/*+tv/NNG/*
onankorea,1781,3534,1835,NNG,*,F,onankorea,Preanalysis,*,*,onan/NNG/*+korea/NNG/*
opamp,1781,3534,1835,NNG,*,F,opamp,Preanalysis,*,*,op/NNG/*+amp/NNG/*
optiplex,1781,3534,1835,NNG,*,F,optiplex,Preanalysis,*,*,opti/NNG/*+plex/NNG/*
oversized,1781,3534,1835,NNG,*,F,oversized,Preanalysis,*,*,over/NNG/*+sized/NNG/*
pacsafe,1781,3534,1835,NNG,*,F,pacsafe,Preanalysis,*,*,pac/NNG/*+safe/NNG/*
pancake,1781,3534,1835,NNG,*,F,pancake,Preanalysis,*,*,pan/NNG/*+cake/NNG/*
parrotzik,1781,3534,1835,NNG,*,F,parrotzik,Preanalysis,*,*,parrot/NNG/*+zik/NNG/*
pcbank,1781,3534,1835,NNG,*,F,pcbank,Preanalysis,*,*,pc/NNG/*+bank/NNG/*
pcmcia,1781,3534,1835,NNG,*,F,pcmcia,Preanalysis,*,*,pc/NNG/*+mcia/NNG/*
pdaphone,1781,3534,1835,NNG,*,F,pdaphone,Preanalysis,*,*,pda/NNG/*+phone/NNG/*
pdptv,1781,3534,1835,NNG,*,F,pdptv,Preanalysis,*,*,pdp/NNG/*+tv/NNG/*
phigolf,1781,3534,1835,NNG,*,F,phigolf,Preanalysis,*,*,phi/NNG/*+golf/NNG/*
pindot,1781,3534,1835,NNG,*,F,pindot,Preanalysis,*,*,pin/NNG/*+dot/NNG/*
playstation,1781,3534,1835,NNG,*,F,playstation,Preanalysis,*,*,play/NNG/*+station/NNG/*
plusone,1781,3534,1835,NNG,*,F,plusone,Preanalysis,*,*,plus/NNG/*+one/NNG/*
powerbilt,1781,3534,1835,NNG,*,F,powerbilt,Preanalysis,*,*,power/NNG/*+bilt/NNG/*
powerbot,1781,3534,1835,NNG,*,F,powerbot,Preanalysis,*,*,power/NNG/*+bot/NNG/*
proclean,1781,3534,1835,NNG,*,F,proclean,Preanalysis,*,*,pro/NNG/*+clean/NNG/*
prodesk,1781,3534,1835,NNG,*,F,prodesk,Preanalysis,*,*,pro/NNG/*+desk/NNG/*
prodrive,1781,3534,1835,NNG,*,F,prodrive,Preanalysis,*,*,pro/NNG/*+drive/NNG/*
proslab,1781,3534,1835,NNG,*,F,proslab,Preanalysis,*,*,pros/NNG/*+lab/NNG/*
protrek,1781,3534,1835,NNG,*,F,protrek,Preanalysis,*,*,pro/NNG/*+trek/NNG/*
qicycle,1781,3534,1835,NNG,*,F,qicycle,Preanalysis,*,*,qi/NNG/*+cycle/NNG/*
qled,1781,3534,1835,NNG,*,F,qled,Preanalysis,*,*,q/NNG/*+led/NNG/*
qstar,1781,3534,1835,NNG,*,F,qstar,Preanalysis,*,*,q/NNG/*+star/NNG/*
quattropower,1781,3534,1835,NNG,*,F,quattropower,Preanalysis,*,*,quattro/NNG/*+power/NNG/*
quickcam,1781,3534,1835,NNG,*,F,quickcam,Preanalysis,*,*,quick/NNG/*+cam/NNG/*
quickcharge,1781,3534,1835,NNG,*,F,quickcharge,Preanalysis,*,*,quick/NNG/*+charge/NNG/*
quicklook,1781,3534,1835,NNG,*,F,quicklook,Preanalysis,*,*,quick/NNG/*+look/NNG/*
quickshift,1781,3534,1835,NNG,*,F,quickshift,Preanalysis,*,*,quick/NNG/*+shift/NNG/*
rattleware,1781,3534,1835,NNG,*,F,rattleware,Preanalysis,*,*,rattle/NNG/*+ware/NNG/*
remychauvin,1781,3534,1835,NNG,*,F,remychauvin,Preanalysis,*,*,remy/NNG/*+chauvin/NNG/*
resmed,1781,3534,1835,NNG,*,F,resmed,Preanalysis,*,*,res/NNG/*+med/NNG/*
ripjaws,1781,3534,1835,NNG,*,F,ripjaws,Preanalysis,*,*,rip/NNG/*+jaws/NNG/*
ripplelook,1781,3534,1835,NNG,*,F,ripplelook,Preanalysis,*,*,ripple/NNG/*+look/NNG/*
rockbros,1781,3534,1835,NNG,*,F,rockbros,Preanalysis,*,*,rock/NNG/*+bros/NNG/*
rockport,1781,3534,1835,NNG,*,F,rockport,Preanalysis,*,*,rock/NNG/*+port/NNG/*
roocase,1781,3534,1835,NNG,*,F,roocase,Preanalysis,*,*,roo/NNG/*+case/NNG/*
samsungsmarttv,1781,3534,1835,NNG,*,F,samsungsmarttv,Preanalysis,*,*,samsung/NNG/*+smart/NNG/*+tv/NNG/*
sandisk,1781,3534,1835,NNG,*,F,sandisk,Preanalysis,*,*,san/NNG/*+disk/NNG/*
sandiskcorporation,1781,3534,1835,NNG,*,F,sandiskcorporation,Preanalysis,*,*,san/NNG/*+disk/NNG/*+corporation/NNG/*
sensetv,1781,3534,1835,NNG,*,F,sensetv,Preanalysis,*,*,sense/NNG/*+tv/NNG/*
skateboard,1781,3534,1835,NNG,*,F,skateboard,Preanalysis,*,*,skate/NNG/*+board/NNG/*
skylake,1781,3534,1835,NNG,*,F,skylake,Preanalysis,*,*,sky/NNG/*+lake/NNG/*
sleekstyle,1781,3534,1835,NNG,*,F,sleekstyle,Preanalysis,*,*,sleek/NNG/*+style/NNG/*
slightbook,1781,3534,1835,NNG,*,F,slightbook,Preanalysis,*,*,slight/NNG/*+book/NNG/*
slimbook,1781,3534,1835,NNG,*,F,slimbook,Preanalysis,*,*,slim/NNG/*+book/NNG/*
smallrig,1781,3534,1835,NNG,*,F,smallrig,Preanalysis,*,*,small/NNG/*+rig/NNG/*
smartmedia,1781,3534,1835,NNG,*,F,smartmedia,Preanalysis,*,*,smart/NNG/*+media/NNG/*
smartphone,1781,3534,1835,NNG,*,F,smartphone,Preanalysis,*,*,smart/NNG/*+phone/NNG/*
smartphones,1781,3534,1835,NNG,*,F,smartphones,Preanalysis,*,*,smart/NNG/*+phones/NNG/*
smarttv,1781,3534,1835,NNG,*,F,smarttv,Preanalysis,*,*,smart/NNG/*+tv/NNG/*
snagit,1781,3534,1835,NNG,*,F,snagit,Preanalysis,*,*,snag/NNG/*+it/NNG/*
sonytv,1781,3534,1835,NNG,*,F,sonytv,Preanalysis,*,*,sony/NNG/*+tv/NNG/*
soundbar,1781,3534,1835,NNG,*,F,soundbar,Preanalysis,*,*,sound/NNG/*+bar/NNG/*
soundcraft,1781,3534,1835,NNG,*,F,soundcraft,Preanalysis,*,*,sound/NNG/*+craft/NNG/*
soundgraph,1781,3534,1835,NNG,*,F,soundgraph,Preanalysis,*,*,sound/NNG/*+graph/NNG/*
soundsport,1781,3534,1835,NNG,*,F,soundsport,Preanalysis,*,*,sound/NNG/*+sport/NNG/*
speedlite,1781,3534,1835,NNG,*,F,speedlite,Preanalysis,*,*,speed/NNG/*+lite/NNG/*
speedmate,1781,3534,1835,NNG,*,F,speedmate,Preanalysis,*,*,speed/NNG/*+mate/NNG/*
speedmax,1781,3534,1835,NNG,*,F,speedmax,Preanalysis,*,*,speed/NNG/*+max/NNG/*
spraymop,1781,3534,1835,NNG,*,F,spraymop,Preanalysis,*,*,spray/NNG/*+mop/NNG/*
starcam,1781,3534,1835,NNG,*,F,starcam,Preanalysis,*,*,star/NNG/*+cam/NNG/*
startrac,1781,3534,1835,NNG,*,F,startrac,Preanalysis,*,*,star/NNG/*+trac/NNG/*
stormblue,1781,3534,1835,NNG,*,F,stormblue,Preanalysis,*,*,storm/NNG/*+blue/NNG/*
stormbook,1781,3534,1835,NNG,*,F,stormbook,Preanalysis,*,*,storm/NNG/*+book/NNG/*
stormx,1781,3534,1835,NNG,*,F,stormx,Preanalysis,*,*,storm/NNG/*+x/NNG/*
suitmaster,1781,3534,1835,NNG,*,F,suitmaster,Preanalysis,*,*,suit/NNG/*+master/NNG/*
supersonic,1781,3534,1835,NNG,*,F,supersonic,Preanalysis,*,*,super/NNG/*+sonic/NNG/*
sureview,1781,3534,1835,NNG,*,F,sureview,Preanalysis,*,*,sure/NNG/*+view/NNG/*
swissflex,1781,3534,1835,NNG,*,F,swissflex,Preanalysis,*,*,swiss/NNG/*+flex/NNG/*
switchback,1781,3534,1835,NNG,*,F,switchback,Preanalysis,*,*,switch/NNG/*+back/NNG/*
teamgroup,1781,3534,1835,NNG,*,F,teamgroup,Preanalysis,*,*,team/NNG/*+group/NNG/*
thecamper,1781,3534,1835,NNG,*,F,thecamper,Preanalysis,*,*,the/NNG/*+camper/NNG/*
thepot,1781,3534,1835,NNG,*,F,thepot,Preanalysis,*,*,the/NNG/*+pot/NNG/*
theraband,1781,3534,1835,NNG,*,F,theraband,Preanalysis,*,*,thera/NNG/*+band/NNG/*
therabandexercise,1781,3534,1835,NNG,*,F,therabandexercise,Preanalysis,*,*,thera/NNG/*+band/NNG/*+exercise/NNG/*
therabreath,1781,3534,1835,NNG,*,F,therabreath,Preanalysis,*,*,thera/NNG/*+breath/NNG/*
thinkpad,1781,3534,1835,NNG,*,F,thinkpad,Preanalysis,*,*,think/NNG/*+pad/NNG/*
thinoptics,1781,3534,1835,NNG,*,F,thinoptics,Preanalysis,*,*,thin/NNG/*+optics/NNG/*
thunderbolt,1781,3534,1835,NNG,*,F,thunderbolt,Preanalysis,*,*,thunder/NNG/*+bolt/NNG/*
timelinex,1781,3534,1835,NNG,*,F,timelinex,Preanalysis,*,*,time/NNG/*+line/NNG/*+x/NNG/*
tinyear,1781,3534,1835,NNG,*,F,tinyear,Preanalysis,*,*,tiny/NNG/*+ear/NNG/*
topsync,1781,3534,1835,NNG,*,F,topsync,Preanalysis,*,*,top/NNG/*+sync/NNG/*
tourad,1781,3534,1835,NNG,*,F,tourad,Preanalysis,*,*,tour/NNG/*+ad/NNG/*
tourpreferred,1781,3534,1835,NNG,*,F,tourpreferred,Preanalysis,*,*,tour/NNG/*+preferred/NNG/*
toycamera,1781,3534,1835,NNG,*,F,toycamera,Preanalysis,*,*,toy/NNG/*+camera/NNG/*
toydog,1781,3534,1835,NNG,*,F,toydog,Preanalysis,*,*,toy/NNG/*+dog/NNG/*
tplink,1781,3534,1835,NNG,*,F,tplink,Preanalysis,*,*,tp/NNG/*+link/NNG/*
trackr,1781,3534,1835,NNG,*,F,trackr,Preanalysis,*,*,track/NNG/*+r/NNG/*
triggerpoint,1781,3534,1835,NNG,*,F,triggerpoint,Preanalysis,*,*,trigger/NNG/*+point/NNG/*
tvpad,1781,3534,1835,NNG,*,F,tvpad,Preanalysis,*,*,tv/NNG/*+pad/NNG/*
tvstar,1781,3534,1835,NNG,*,F,tvstar,Preanalysis,*,*,tv/NNG/*+star/NNG/*
tvtable,1781,3534,1835,NNG,*,F,tvtable,Preanalysis,*,*,tv/NNG/*+table/NNG/*
twinpack,1781,3534,1835,NNG,*,F,twinpack,Preanalysis,*,*,twin/NNG/*+pack/NNG/*
uhdtv,1781,3534,1835,NNG,*,F,uhdtv,Preanalysis,*,*,uhd/NNG/*+tv/NNG/*
ultracube,1781,3534,1835,NNG,*,F,ultracube,Preanalysis,*,*,ultra/NNG/*+cube/NNG/*
ultrafine,1781,3534,1835,NNG,*,F,ultrafine,Preanalysis,*,*,ultra/NNG/*+fine/NNG/*
ultrafire,1781,3534,1835,NNG,*,F,ultrafire,Preanalysis,*,*,ultra/NNG/*+fire/NNG/*
ultrahd,1781,3534,1835,NNG,*,F,ultrahd,Preanalysis,*,*,ultra/NNG/*+hd/NNG/*
umpc,1781,3534,1835,NNG,*,F,umpc,Preanalysis,*,*,um/NNG/*+pc/NNG/*
unimax,1781,3534,1835,NNG,*,F,unimax,Preanalysis,*,*,uni/NNG/*+max/NNG/*
urbeats,1781,3534,1835,NNG,*,F,urbeats,Preanalysis,*,*,ur/NNG/*+beats/NNG/*
varidesk,1781,3534,1835,NNG,*,F,varidesk,Preanalysis,*,*,vari/NNG/*+desk/NNG/*
viewone,1781,3534,1835,NNG,*,F,viewone,Preanalysis,*,*,view/NNG/*+one/NNG/*
viewsonic,1781,3534,1835,NNG,*,F,viewsonic,Preanalysis,*,*,view/NNG/*+sonic/NNG/*
virusdoctor,1781,3534,1835,NNG,*,F,virusdoctor,Preanalysis,*,*,virus/NNG/*+doctor/NNG/*
vivobook,1781,3534,1835,NNG,*,F,vivobook,Preanalysis,*,*,vivo/NNG/*+book/NNG/*
vivobookpro,1781,3534,1835,NNG,*,F,vivobookpro,Preanalysis,*,*,vivo/NNG/*+book/NNG/*+pro/NNG/*
vkool,1781,3534,1835,NNG,*,F,vkool,Preanalysis,*,*,v/NNG/*+kool/NNG/*
vmax,1781,3534,1835,NNG,*,F,vmax,Preanalysis,*,*,v/NNG/*+max/NNG/*
vupoint,1781,3534,1835,NNG,*,F,vupoint,Preanalysis,*,*,vu/NNG/*+point/NNG/*
waterpick,1781,3534,1835,NNG,*,F,waterpick,Preanalysis,*,*,water/NNG/*+pick/NNG/*
waterpik,1781,3534,1835,NNG,*,F,waterpik,Preanalysis,*,*,water/NNG/*+pik/NNG/*
webcam,1781,3534,1835,NNG,*,F,webcam,Preanalysis,*,*,web/NNG/*+cam/NNG/*
whirlpool,1781,3534,1835,NNG,*,F,whirlpool,Preanalysis,*,*,whirl/NNG/*+pool/NNG/*
winycam,1781,3534,1835,NNG,*,F,winycam,Preanalysis,*,*,winy/NNG/*+cam/NNG/*
xcanvas,1781,3534,1835,NNG,*,F,xcanvas,Preanalysis,*,*,x/NNG/*+canvas/NNG/*
xnote,1781,3534,1835,NNG,*,F,xnote,Preanalysis,*,*,x/NNG/*+note/NNG/*
xperia,1781,3534,1835,NNG,*,F,xperia,Preanalysis,*,*,x/NNG/*+peria/NNG/*
xpower,1781,3534,1835,NNG,*,F,xpower,Preanalysis,*,*,x/NNG/*+power/NNG/*
xsplit,1781,3534,1835,NNG,*,F,xsplit,Preanalysis,*,*,x/NNG/*+split/NNG/*
xstar,1781,3534,1835,NNG,*,F,xstar,Preanalysis,*,*,x/NNG/*+star/NNG/*
xtend,1781,3534,1835,NNG,*,F,xtend,Preanalysis,*,*,x/NNG/*+tend/NNG/*
xtreme,1781,3534,1835,NNG,*,F,xtreme,Preanalysis,*,*,x/NNG/*+treme/NNG/*
xtrememac,1781,3534,1835,NNG,*,F,xtrememac,Preanalysis,*,*,x/NNG/*+treme/NNG/*+mac/NNG/*
yeelight,1781,3534,1835,NNG,*,F,yeelight,Preanalysis,*,*,yee/NNG/*+light/NNG/*
yled,1781,3534,1835,NNG,*,F,yled,Preanalysis,*,*,y/NNG/*+led/NNG/*
zbook,1781,3534,1835,NNG,*,F,zbook,Preanalysis,*,*,z/NNG/*+book/NNG/*
zcash,1781,3534,1835,NNG,*,F,zcash,Preanalysis,*,*,z/NNG/*+cash/NNG/*
zenbook,1781,3534,1835,NNG,*,F,zenbook,Preanalysis,*,*,zen/NNG/*+book/NNG/*
zenpad,1781,3534,1835,NNG,*,F,zenpad,Preanalysis,*,*,zen/NNG/*+pad/NNG/*
zenscreen,1781,3534,1835,NNG,*,F,zenscreen,Preanalysis,*,*,zen/NNG/*+screen/NNG/*
ziploc,1781,3534,1835,NNG,*,F,ziploc,Preanalysis,*,*,zip/NNG/*+loc/NNG/*
